
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,      12483,          0,          0,          0,       1999,       3323,    78000,   391000,   588600,   670000,   887600,  1600000,
          CustBuyBeh,      49060,          0,          0,          0,       9800,      16231,     1800,   235000,   414000,   475000,   630000,  1400000,
       ProductReturn,     131226,          0,          0,          0,      19710,      38646,     1000,   234000,   432000,   505000,   720000,  1200000,

  5872s: (70%)   IR =  82834 .............|.......................................................... (rIR:aIR:PR = 82834:82598:82618) (tPR = 1226563) [OK] 
  5946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5014047,          0,          0,    4760880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4760024,          0,          0,          0,     647848,    1336888,     1000,   258000,   462000,   530000,   700000,  1500000,
     InStorePurchase,    2501258,          0,          0,          0,     340537,     703220,     1400,   259000,   464000,   534000,   700000,  1500000,
      OnlinePurchase,    1757146,          0,          0,          0,     239510,     493411,     1000,   255000,   458000,   522000,   700000,  1400000,
        InstPurchase,     501620,          0,          0,          0,      67801,     140257,     1200,   261000,   465000,   534000,   700000,  1200000,
          AssocOfCat,       5058,          0,          0,          0,       1857,       3129,    86000,   380000,   579000,   650000,   820000,  1500000,
      AssocOfProduct,      52258,          0,          0,          0,      10142,      16821,     2600,   252000,   439000,   506000,   680000,  1100000,
      BusinessReport,      12770,          0,          0,          0,       2097,       3403,    87000,   413000,   620000,   720000,   900000,  1500000,
          CustBuyBeh,      50107,          0,          0,          0,      10067,      16637,     4900,   250000,   444000,   515000,   710000,  1200000,
       ProductReturn,     131792,          0,          0,          0,      29015,      40647,     1500,   260000,   465000,   534000,   700000,  1200000,

  5946s: (71%)   IR =  84017 .......|.......................................................... (rIR:aIR:PR = 84017:84078:84110) (tPR = 1246321) [OK] 
  6014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5095323,          0,          0,    4836576,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4837129,          0,          0,          0,     655506,    1218777,     5100,   258000,   459000,   520000,   620000,  1200000,
     InStorePurchase,    2552128,          0,          0,          0,     338431,     639883,     5100,   257000,   458000,   520000,   620000,  1200000,
      OnlinePurchase,    1776731,          0,          0,          0,     238141,     450046,     7700,   258000,   459000,   520000,   620000,  1100000,
        InstPurchase,     508270,          0,          0,          0,      78934,     128848,    12500,   266000,   464000,   528000,   640000,  1100000,
          AssocOfCat,       5105,          0,          0,          0,       1979,       2913,    91000,   378000,   579600,   660000,   790000,  1100000,
      AssocOfProduct,      52350,          0,          0,          0,       9178,      13412,    18600,   252000,   445000,   498000,   597870,   810000,
      BusinessReport,      12452,          0,          0,          0,       2168,       3335,   102000,   414000,   630000,   690000,   840000,  1100000,
          CustBuyBeh,      51885,          0,          0,          0,       9015,      13286,    18600,   255000,   447000,   500000,   594000,   800000,
       ProductReturn,     134603,          0,          0,          0,      27745,      36220,    10100,   261000,   462000,   529000,   640000,  1100000,

  6014s: (72%)   IR =  85200 ..............|.......................................................... (rIR:aIR:PR = 85200:85478:85544) (tPR = 1263906) [OK] 
  6091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5216354,          0,          0,    4955074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4955310,          0,          0,          0,     670115,    1366354,     1400,   251000,   452000,   510000,   640000,  1300000,
     InStorePurchase,    2616519,          0,          0,          0,     352434,     717900,     1700,   251000,   452000,   511000,   640000,  1300000,
      OnlinePurchase,    1813085,          0,          0,          0,     247339,     504369,     1400,   251000,   451000,   509000,   640000,  1200000,
        InstPurchase,     525706,          0,          0,          0,      70342,     144085,     1600,   252000,   451000,   507000,   640000,  1200000,
          AssocOfCat,       5108,          0,          0,          0,       2028,       3341,    64000,   365000,   560800,   620000,   715800,   930000,
      AssocOfProduct,      52227,          0,          0,          0,       7722,      15799,     3900,   254000,   446000,   501000,   650000,  1200000,
      BusinessReport,      12870,          0,          0,          0,       2383,       3984,    67000,   398000,   593000,   660000,   780000,   990000,
          CustBuyBeh,      51583,          0,          0,          0,       7842,      15897,     4000,   252000,   439000,   494000,   586000,   960000,
       ProductReturn,     138898,          0,          0,          0,      28550,      40239,     1600,   247000,   452000,   513000,   670000,  1200000,

  6091s: (73%)   IR =  86384 ..........|.......................................................... (rIR:aIR:PR = 86384:86408:86442) (tPR = 1284930) [OK] 
  6162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5236530,          0,          0,    4972614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4972734,          0,          0,          0,     586912,    1281684,     1600,   279000,   517000,   598000,   770000,  1400000,
     InStorePurchase,    2603703,          0,          0,          0,     303989,     673102,     1600,   276000,   514000,   598000,   780000,  1400000,
      OnlinePurchase,    1840361,          0,          0,          0,     213058,     471463,     1700,   279000,   514000,   591000,   760000,  1300000,
        InstPurchase,     528670,          0,          0,          0,      69865,     137119,     1700,   290000,   539000,   620000,   780000,  1400000,
          AssocOfCat,       5301,          0,          0,          0,       1937,       3195,    61000,   398000,   640000,   730000,   890400,  1200000,
      AssocOfProduct,      52879,          0,          0,          0,       7819,      15796,     2300,   287500,   523000,   610000,   790000,  1300000,
      BusinessReport,      13350,          0,          0,          0,       1865,       3907,    62000,   461000,   710000,   790000,   940000,  1200000,
          CustBuyBeh,      51402,          0,          0,          0,       7560,      15499,     1600,   280000,   521000,   610000,   770000,  1100000,
       ProductReturn,     138690,          0,          0,          0,      26942,      36911,     1700,   275000,   517000,   585000,   740000,  1300000,

  6162s: (74%)   IR =  87567 ...........|.......................................................... (rIR:aIR:PR = 87567:87301:87268) (tPR = 1291564) [OK] 
  6234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5260581,          0,          0,    4996757,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4997782,          0,          0,          0,     608899,    1295284,     7200,   302000,   503000,   568000,   680000,  1400000,
     InStorePurchase,    2645480,          0,          0,          0,     312174,     681140,     7200,   296000,   498000,   561000,   680000,  1400000,
      OnlinePurchase,    1832756,          0,          0,          0,     219878,     476143,     7900,   305000,   509000,   574000,   680000,  1100000,
        InstPurchase,     519546,          0,          0,          0,      76847,     138001,     7600,   315000,   511000,   576000,   690000,  1000000,
          AssocOfCat,       5235,          0,          0,          0,       2153,       3330,   124000,   439000,   650000,   710000,   850000,  1200000,
      AssocOfProduct,      52757,          0,          0,          0,       8849,      16481,    13300,   313000,   517000,   579000,   710000,  1100000,
      BusinessReport,      13271,          0,          0,          0,       2437,       4200,   152000,   467000,   680000,   750000,   910000,  1300000,
          CustBuyBeh,      53928,          0,          0,          0,       8871,      16559,    15900,   313000,   506000,   570000,   680000,   970000,
       ProductReturn,     139891,          0,          0,          0,      25353,      36533,    13300,   305000,   506000,   567000,   670000,  1200000,

  6234s: (75%)   IR =  88750 .......................|.......................................................... (rIR:aIR:PR = 88750:88263:88215) (tPR = 1313125) [OK] 
  6319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5310530,          0,          0,    5050964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5044147,          0,          0,          0,     579640,    1522485,     1200,   295000,   507000,   566000,   710000,  1600000,
     InStorePurchase,    2651958,          0,          0,          0,     300937,     798350,     1200,   294000,   505000,   563000,   710000,  1600000,
      OnlinePurchase,    1863362,          0,          0,          0,     211851,     561825,     1700,   296000,   508000,   569000,   720000,  1400000,
        InstPurchase,     528827,          0,          0,          0,      66852,     162310,     1800,   301000,   511000,   573000,   730000,  1300000,
          AssocOfCat,       5336,          0,          0,          0,       2032,       3945,    91000,   416000,   610000,   670000,   805400,  1400000,
      AssocOfProduct,      52719,          0,          0,          0,      11078,      17422,     3300,   294000,   503000,   562000,   760000,  1300000,
      BusinessReport,      13168,          0,          0,          0,       2607,       5024,   100000,   447000,   660000,   710000,   860000,  1300000,
          CustBuyBeh,      52421,          0,          0,          0,      10973,      17202,     4600,   295000,   502000,   562000,   780000,  1300000,
       ProductReturn,     139057,          0,          0,          0,      17286,      45870,     3200,   294000,   507000,   569000,   750000,  1600000,

  6319s: (76%)   IR =  89934 .............|.......................................................... (rIR:aIR:PR = 89934:89971:90035) (tPR = 1341584) [OK] 
  6394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5486989,          0,          0,    5206980,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5206902,          0,          0,          0,     554956,    1345926,     2100,   322000,   552000,   620000,   770000,  1500000,
     InStorePurchase,    2734152,          0,          0,          0,     285196,     706304,     5400,   316000,   547000,   620000,   750000,  1500000,
      OnlinePurchase,    1931019,          0,          0,          0,     201358,     496269,     5900,   325000,   557000,   630000,   790000,  1500000,
        InstPurchase,     541731,          0,          0,          0,      68402,     143353,     2100,   345000,   577000,   650000,   810000,  1400000,
          AssocOfCat,       5484,          0,          0,          0,       1995,       3688,   103000,   446000,   680000,   750000,   970000,  1500000,
      AssocOfProduct,      54936,          0,          0,          0,      11042,      16159,    21000,   325000,   565000,   640000,   820000,  1300000,
      BusinessReport,      13762,          0,          0,          0,       2688,       4686,   112000,   483000,   720000,   800000,   990000,  1300000,
          CustBuyBeh,      54768,          0,          0,          0,      11004,      16203,    19800,   327000,   572000,   650000,   940000,  1300000,
       ProductReturn,     147560,          0,          0,          0,      19453,      40310,     5200,   344000,   574000,   640000,   860000,  1200000,

  6394s: (77%)   IR =  91117 ...............|.......................................................... (rIR:aIR:PR = 91117:91263:91291) (tPR = 1354406) [OK] 
  6472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5541318,          0,          0,    5262381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5262601,          0,          0,          0,     500392,    1388937,     1800,   331000,   579000,   690000,   920000,  2400000,
     InStorePurchase,    2763756,          0,          0,          0,     263207,     730444,     1900,   331000,   578000,   680000,   880000,  2300000,
      OnlinePurchase,    1940247,          0,          0,          0,     183850,     510301,     1800,   332000,   581000,   710000,  1000000,  2400000,
        InstPurchase,     558598,          0,          0,          0,      53335,     148192,     1900,   334000,   576000,   680000,   910000,  1900000,
          AssocOfCat,       5575,          0,          0,          0,       1915,       3813,    86000,   456000,   710000,   850000,  1100000,  1700000,
      AssocOfProduct,      55305,          0,          0,          0,      11408,      17486,     6000,   325000,   586000,   730000,   950000,  1600000,
      BusinessReport,      14333,          0,          0,          0,       3272,       5194,    86000,   505000,   790000,   930000,  1200000,  1900000,
          CustBuyBeh,      55429,          0,          0,          0,      11229,      17392,     4600,   330000,   588700,   730000,   990700,  1500000,
       ProductReturn,     145795,          0,          0,          0,      26265,      40416,     4200,   334000,   585000,   710000,  1100000,  1700000,

  6472s: (78%)   IR =  92301 .................|.......................................................... (rIR:aIR:PR = 92301:92458:92521) (tPR = 1377362) [OK] 
  6551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5641074,          0,          0,    5357358,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5357406,          0,          0,          0,     490780,    1422696,     9300,   370000,   650000,   740000,   930000,  1700000,
     InStorePurchase,    2811496,          0,          0,          0,     253115,     746749,     9300,   365000,   650000,   740000,   940000,  1700000,
      OnlinePurchase,    1984659,          0,          0,          0,     178343,     524855,     9600,   372000,   650000,   740000,   900000,  1700000,
        InstPurchase,     561251,          0,          0,          0,      59322,     151092,    10600,   390000,   660000,   740000,   940000,  1400000,
          AssocOfCat,       5747,          0,          0,          0,       1961,       4116,   128000,   497000,   760000,   841500,  1100000,  2000000,
      AssocOfProduct,      56433,          0,          0,          0,       9922,      15705,    22000,   373000,   670000,   780000,   950000,  1700000,
      BusinessReport,      14072,          0,          0,          0,       2796,       5666,   149000,   532000,   810000,   950000,  1300000,  1500000,
          CustBuyBeh,      58084,          0,          0,          0,       9989,      15771,    22000,   370000,   670000,   760000,  1200000,  1600000,
       ProductReturn,     148231,          0,          0,          0,      25717,      41030,    18300,   377000,   670000,   770000,   980000,  1500000,

  6551s: (79%)   IR =  93484 .............|......................................................... (rIR:aIR:PR = 93484:93578:93717) (tPR = 1395087) [OK] 
  6625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5639218,          0,          0,    5353782,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5351584,          0,          0,          0,     485269,    1327508,     1500,   381000,   595000,   660000,   860000,  1800000,
     InStorePurchase,    2809897,          0,          0,          0,     246208,     696898,     5500,   377000,   592000,   650000,   850000,  1800000,
      OnlinePurchase,    1983266,          0,          0,          0,     172939,     489524,     1500,   379000,   593000,   650000,   850000,  1800000,
        InstPurchase,     558421,          0,          0,          0,      66122,     141086,     9800,   409000,   630000,   710000,   880000,  1800000,
          AssocOfCat,       5728,          0,          0,          0,       1950,       3833,   106000,   512000,   730000,   780000,   960000,  1300000,
      AssocOfProduct,      56000,          0,          0,          0,      10049,      15373,    28000,   387000,   610000,   670000,   920000,  1600000,
      BusinessReport,      13844,          0,          0,          0,       2690,       5372,   171000,   547000,   780000,   850000,  1100000,  1800000,
          CustBuyBeh,      55315,          0,          0,          0,      10109,      15480,    14600,   387000,   610000,   680000,   940000,  1500000,
       ProductReturn,     149996,          0,          0,          0,      26310,      40274,    21000,   386000,   610000,   680000,   880000,  1600000,

  6625s: (80%)   IR =  94667 .............................|.......................................................... (rIR:aIR:PR = 94667:94896:94990) (tPR = 1407898) [OK] 
  6716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5762917,          0,          0,    5470251,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5467584,          0,          0,          0,     443978,    1642285,     6500,   395000,   700000,   800000,  1100000,  2300000,
     InStorePurchase,    2876798,          0,          0,          0,     230834,     862609,     7400,   393000,   700000,   790000,  1100000,  2100000,
      OnlinePurchase,    2013720,          0,          0,          0,     161616,     605029,     6500,   394000,   690000,   820000,  1100000,  2300000,
        InstPurchase,     577066,          0,          0,          0,      51528,     174647,    15500,   409000,   700000,   820000,  1100000,  2200000,
          AssocOfCat,       5710,          0,          0,          0,       1917,       4852,   120000,   524500,   790000,   890000,  1300000,  2100000,
      AssocOfProduct,      58414,          0,          0,          0,       9706,      20377,    21000,   396000,   680000,   790000,  1100000,  1900000,
      BusinessReport,      14862,          0,          0,          0,       2947,       6862,   137000,   556000,   850000,   990000,  1337000,  2700000,
          CustBuyBeh,      56979,          0,          0,          0,       9859,      20505,    23000,   394000,   680000,   800000,   960000,  2000000,
       ProductReturn,     153759,          0,          0,          0,      23847,      49414,    15100,   389000,   680000,   780000,  1100000,  2100000,

  6716s: (81%)   IR =  95851 .......................|.......................................................... (rIR:aIR:PR = 95851:95813:95806) (tPR = 1417566) [OK] 
  6801s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5793138,          0,          0,    5507373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5506524,          0,          0,          0,     436480,    1523359,     2200,   412000,   670000,   750000,   910000,  1800000,
     InStorePurchase,    2908814,          0,          0,          0,     220044,     800140,     2200,   412000,   670000,   750000,   890000,  1800000,
      OnlinePurchase,    2019043,          0,          0,          0,     155838,     561437,     3100,   406000,   660000,   730000,   890000,  1800000,
        InstPurchase,     578667,          0,          0,          0,      60598,     161782,     2700,   437000,   710000,   810000,  1100000,  1400000,
          AssocOfCat,       5843,          0,          0,          0,       2273,       4681,   170000,   587000,   880000,   990000,  1200000,  1600000,
      AssocOfProduct,      58646,          0,          0,          0,      10179,      20035,    11700,   412000,   660000,   750000,   910000,  1600000,
      BusinessReport,      14477,          0,          0,          0,       3470,       6570,   114000,   610000,   920000,  1100000,  1300000,  1700000,
          CustBuyBeh,      57678,          0,          0,          0,      10116,      19989,     4900,   411000,   660000,   760000,   970000,  1600000,
       ProductReturn,     149943,          0,          0,          0,      22382,      44915,     5600,   408000,   650000,   730000,   970000,  1600000,

  6801s: (82%)   IR =  97034 .............|.......................................................... (rIR:aIR:PR = 97034:96931:96718) (tPR = 1437252) [OK] 
  6876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5883195,          0,          0,    5587295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5583981,          0,          0,          0,     452491,    1335797,     1600,   361000,   640000,   720000,   950000,  2400000,
     InStorePurchase,    2936264,          0,          0,          0,     238825,     704037,     1600,   361000,   640000,   720000,   950000,  2400000,
      OnlinePurchase,    2060096,          0,          0,          0,     165682,     489812,     3500,   362000,   640000,   710000,   940000,  1700000,
        InstPurchase,     587621,          0,          0,          0,      47984,     141948,     5400,   362000,   640000,   730000,   960000,  1800000,
          AssocOfCat,       5926,          0,          0,          0,       2262,       4152,   118000,   489000,   750000,   843500,  1100000,  1800000,
      AssocOfProduct,      59924,          0,          0,          0,       9730,      15358,    21000,   358000,   610000,   690000,   980000,  1800000,
      BusinessReport,      14678,          0,          0,          0,       1689,       3187,   137000,   525000,   790000,   890000,  1300000,  1900000,
          CustBuyBeh,      59058,          0,          0,          0,       9559,      15198,     9300,   358000,   610000,   700000,  1100000,  1500000,
       ProductReturn,     155247,          0,          0,          0,      21240,      38827,    10000,   367000,   660000,   780000,   980000,  1900000,

  6876s: (83%)   IR =  98217 .........|........................................................... (rIR:aIR:PR = 98217:98344:98376) (tPR = 1466446) [OK] 
  6947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5979916,          0,          0,    5693081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5676710,          0,          0,          0,     467339,    1263072,    14000,   381000,   630000,   710000,   930000,  1400000,
     InStorePurchase,    2977023,          0,          0,          0,     241939,     664930,    14000,   381000,   640000,   710000,   950000,  1400000,
      OnlinePurchase,    2100030,          0,          0,          0,     169194,     464082,    18400,   376000,   620000,   690000,   920000,  1400000,
        InstPurchase,     599657,          0,          0,          0,      56206,     134060,    32000,   401000,   650000,   740000,   940000,  1400000,
          AssocOfCat,       6059,          0,          0,          0,       2142,       4025,   151000,   508000,   750000,   840000,  1100000,  1800000,
      AssocOfProduct,      59056,          0,          0,          0,       9982,      15260,    33000,   376000,   610000,   700000,   840000,  1500000,
      BusinessReport,      14991,          0,          0,          0,       1706,       3071,   136000,   547000,   790000,   880000,  1100000,  1800000,
          CustBuyBeh,      60417,          0,          0,          0,      10017,      15348,    34000,   377000,   620000,   700000,   820000,  1700000,
       ProductReturn,     160102,          0,          0,          0,      21847,      36145,    30000,   394000,   650000,   730000,   930000,  1500000,

  6947s: (84%)   IR =  99401 ..............|.......................................................... (rIR:aIR:PR = 99401:99751:99903) (tPR = 1478154) [OK] 
  7022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    6004735,          0,          0,    5714028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5696371,          0,          0,          0,     466180,    1348214,     6900,   418000,   660000,   730000,   900000,  1800000,
     InStorePurchase,    3008053,          0,          0,          0,     238623,     709287,     6900,   416000,   650000,   730000,   890000,  1800000,
      OnlinePurchase,    2086806,          0,          0,          0,     167587,     496023,     7000,   415000,   650000,   730000,   900000,  1700000,
        InstPurchase,     601512,          0,          0,          0,      59970,     142904,     7100,   445000,   710000,   770000,   910000,  1500000,
          AssocOfCat,       5949,          0,          0,          0,       2485,       4442,   129000,   578000,   800000,   880000,  1100000,  1600000,
      AssocOfProduct,      59717,          0,          0,          0,       9917,      17270,    23000,   420000,   650000,   740000,  1100000,  1500000,
      BusinessReport,      14565,          0,          0,          0,       1779,       3606,   160000,   610000,   850000,   920000,  1200000,  1700000,
          CustBuyBeh,      59270,          0,          0,          0,       9821,      17104,    24000,   425000,   660000,   740000,   910000,  1500000,
       ProductReturn,     159614,          0,          0,          0,      22705,      40684,    16500,   441000,   710000,   800000,   920000,  1400000,

  7022s: (85%)   IR = 100584 ........|........................................................... (rIR:aIR:PR = 100584:100317:100357) (tPR = 1484893) [OK] 
  7092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    6110435,          0,          0,    5804459,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5799685,          0,          0,          0,     442174,    1249585,    16100,   378000,   630000,   710000,   860000,  2000000,
     InStorePurchase,    3051186,          0,          0,          0,     228965,     657164,    17000,   370000,   620000,   710000,   870000,  1600000,
      OnlinePurchase,    2134732,          0,          0,          0,     162679,     460167,    16100,   385000,   640000,   710000,   850000,  2000000,
        InstPurchase,     613767,          0,          0,          0,      50530,     132254,    23000,   392000,   640000,   720000,   890000,  2000000,
          AssocOfCat,       6156,          0,          0,          0,       2422,       4194,   141000,   519000,   770000,   850000,  1100000,  2200000,
      AssocOfProduct,      62123,          0,          0,          0,       8946,      14143,    31000,   371000,   560000,   640000,   900000,  1400000,
      BusinessReport,      15353,          0,          0,          0,       2205,       3485,   172000,   568000,   800000,   870000,  1100000,  1600000,
          CustBuyBeh,      60112,          0,          0,          0,       9019,      14181,    33000,   368000,   566000,   650000,   820000,  1600000,
       ProductReturn,     165207,          0,          0,          0,      26463,      37413,    16000,   377000,   630000,   710000,   870000,  1400000,

  7092s: (86%)   IR = 101767 ...............|.......................................................... (rIR:aIR:PR = 101767:101950:101959) (tPR = 1507537) [OK] 
  7169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    6210254,          0,          0,    5916685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5902089,          0,          0,          0,     386871,    1389943,     4600,   447000,   730000,   830000,  1100000,  2400000,
     InStorePurchase,    3118820,          0,          0,          0,     196708,     729507,     9100,   440000,   720000,   820000,  1100000,  2400000,
      OnlinePurchase,    2159496,          0,          0,          0,     137478,     512973,     8900,   444000,   730000,   830000,  1100000,  2200000,
        InstPurchase,     623773,          0,          0,          0,      52685,     147463,     4600,   486000,   780000,   870000,  1100000,  1700000,
          AssocOfCat,       6190,          0,          0,          0,       2186,       4701,   158000,   577000,   830000,   920000,  1300000,  2100000,
      AssocOfProduct,      61284,          0,          0,          0,       8337,      16460,    36000,   427000,   650000,   730000,   870000,  2100000,
      BusinessReport,      15519,          0,          0,          0,       1795,       4216,   200000,   620000,   910000,  1100000,  1300000,  2000000,
          CustBuyBeh,      62904,          0,          0,          0,       8376,      16376,    27000,   427000,   660000,   750000,   950000,  2100000,
       ProductReturn,     161820,          0,          0,          0,      22882,      40563,    15900,   453000,   720000,   810000,  1100000,  2200000,

  7169s: (87%)   IR = 102951 ...........................|.......................................................... (rIR:aIR:PR = 102951:103081:103097) (tPR = 1533980) [OK] 
  7259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    6254148,          0,          0,    5925518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    5939446,          0,          0,          0,     398866,    1612660,    13700,   433000,   740000,   820000,  1100000,  2100000,
     InStorePurchase,    3111040,          0,          0,          0,     209525,     847525,    13700,   423000,   730000,   820000,  1100000,  2000000,
      OnlinePurchase,    2196846,          0,          0,          0,     147115,     594509,    13800,   444000,   750000,   840000,  1100000,  2100000,
        InstPurchase,     631560,          0,          0,          0,      42226,     170626,    24000,   445000,   740000,   820000,   980000,  1600000,
          AssocOfCat,       6219,          0,          0,          0,       2347,       5482,   138000,   564000,   850000,   970000,  1200000,  1900000,
