
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,    4191112,          0,          0,    3982329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3982591,          0,          0,          0,     706053,     974359,      700,     5400,   157000,   217000,   324000,   556000,
     InStorePurchase,    2089621,          0,          0,          0,     371106,     511892,      700,     5300,   157000,   217000,   325000,   543000,
      OnlinePurchase,    1472952,          0,          0,          0,     259019,     358289,      700,     5400,   156000,   216000,   322000,   556000,
        InstPurchase,     420018,          0,          0,          0,      75928,     104178,      800,     5700,   158000,   218000,   321000,   486000,
          AssocOfCat,       4194,          0,          0,          0,       3740,       5552,    34000,    82000,   312000,   373000,   458940,   571000,
      AssocOfProduct,      41326,          0,          0,          0,       7122,      10308,     1000,     6400,   146000,   218000,   320910,   460000,
      BusinessReport,      10366,          0,          0,          0,       2848,       4240,    39000,   100000,   341000,   404950,   511590,   640000,
          CustBuyBeh,      41434,          0,          0,          0,       7268,      10561,      700,     4800,   145000,   205000,   308000,   427000,
       ProductReturn,     111663,          0,          0,          0,      19926,      27912,      700,     5000,   153000,   209000,   315000,   464000,

  5911s: (71%)   IR =  70038 .............|............................................................ (rIR:aIR:PR = 70038:70129:70144) (tPR = 1042029) [OK] 
  5985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4251769,          0,          0,    4042855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4042544,          0,          0,          0,     691215,     893322,      700,     6400,   231000,   330000,   531000,  1100000,
     InStorePurchase,    2134063,          0,          0,          0,     362901,     470117,      700,     6400,   230000,   329000,   537000,  1100000,
      OnlinePurchase,    1488229,          0,          0,          0,     256454,     329477,      700,     6500,   231000,   333000,   522000,  1000000,
        InstPurchase,     420252,          0,          0,          0,      71860,      93728,      900,     6400,   229000,   325000,   522000,  1100000,
          AssocOfCat,       4247,          0,          0,          0,       3750,       5112,    31000,    90000,   380000,   475050,   640000,   990000,
      AssocOfProduct,      42186,          0,          0,          0,       7793,      10339,      800,     6200,   222000,   310000,   509600,   960000,
      BusinessReport,      10537,          0,          0,          0,       2918,       4064,    38000,   113000,   406500,   499750,   700000,  1200000,
          CustBuyBeh,      41264,          0,          0,          0,       7714,      10363,      700,     5500,   219000,   308000,   490000,   990000,
       ProductReturn,     109979,          0,          0,          0,      18817,      24632,      500,     5100,   227000,   325000,   534670,   970000,

  5985s: (72%)   IR =  71024 ..........|............................................................ (rIR:aIR:PR = 71024:71238:71303) (tPR = 1063129) [OK] 
  6056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4326143,          0,          0,    4108347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4108759,          0,          0,          0,     704160,     854681,      700,     6700,   169000,   219000,   321000,   538000,
     InStorePurchase,    2148258,          0,          0,          0,     369218,     449391,      700,     6700,   168000,   218000,   322000,   538000,
      OnlinePurchase,    1521470,          0,          0,          0,     259086,     314192,      700,     6700,   169000,   220000,   320000,   538000,
        InstPurchase,     439031,          0,          0,          0,      75856,      91098,      900,     6900,   171000,   220000,   321000,   507000,
          AssocOfCat,       4309,          0,          0,          0,       3797,       4864,    34000,    96500,   322000,   378000,   465350,   640000,
      AssocOfProduct,      43710,          0,          0,          0,       8319,      10392,      800,     7600,   170000,   221350,   325000,   470000,
      BusinessReport,      10698,          0,          0,          0,       3126,       4057,    49000,   115000,   363000,   410100,   516000,   740000,
          CustBuyBeh,      43052,          0,          0,          0,       8295,      10540,      700,     5700,   165000,   217000,   308590,   488000,
       ProductReturn,     115614,          0,          0,          0,      18304,      22463,      500,     5500,   166000,   216000,   312000,   490000,

  6056s: (73%)   IR =  72011 .........|............................................................ (rIR:aIR:PR = 72011:71740:71720) (tPR = 1056220) [OK] 
  6126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4352182,          0,          0,    4132119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4135925,          0,          0,          0,     690202,     837997,      700,     9000,   186000,   238000,   337000,   558000,
     InStorePurchase,    2191088,          0,          0,          0,     363480,     441414,      700,     8900,   186000,   238000,   338000,   524000,
      OnlinePurchase,    1511250,          0,          0,          0,     252721,     308343,      700,     9100,   184000,   236000,   334000,   558000,
        InstPurchase,     433587,          0,          0,          0,      74001,      88240,      900,     9200,   188000,   239000,   338000,   553000,
          AssocOfCat,       4364,          0,          0,          0,       3873,       4984,    29000,   112000,   333000,   383000,   484600,   660000,
      AssocOfProduct,      44338,          0,          0,          0,       6586,       8322,      900,     8700,   181700,   233000,   312080,   443000,
      BusinessReport,      11136,          0,          0,          0,       3218,       4106,    38000,   134000,   375000,   426650,   539000,   680000,
          CustBuyBeh,      43370,          0,          0,          0,       6536,       8278,      600,     6500,   176000,   223000,   313210,   482000,
       ProductReturn,     114233,          0,          0,          0,      19385,      23890,      700,     8900,   184000,   231000,   324000,   549000,

  6126s: (74%)   IR =  72997 ...........|........................................................... (rIR:aIR:PR = 72997:73068:73066) (tPR = 1080446) [OK] 
  6198s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4406974,          0,          0,    4191170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4190854,          0,          0,          0,     532476,     863206,      700,   107000,   630000,   830000,  1300000,  3200000,
     InStorePurchase,    2210311,          0,          0,          0,     278336,     453364,      700,   105000,   620000,   820000,  1400000,  3200000,
      OnlinePurchase,    1534317,          0,          0,          0,     198011,     317734,      700,   111000,   650000,   850000,  1200000,  2500000,
        InstPurchase,     446226,          0,          0,          0,      56129,      92108,      800,   105000,   569000,   750000,   970000,  2000000,
          AssocOfCat,       4396,          0,          0,          0,       3453,       5145,    34000,   262000,   680000,   820000,  1500000,  2600000,
      AssocOfProduct,      43936,          0,          0,          0,       6070,       9282,     1000,   101000,   479000,   640000,  1300000,  2600000,
      BusinessReport,      10908,          0,          0,          0,       2714,       4362,    41000,   302500,   770000,   890000,  1700000,  2500000,
          CustBuyBeh,      43406,          0,          0,          0,       6032,       9162,      700,   106000,   496000,   628500,  1100000,  2300000,
       ProductReturn,     113563,          0,          0,          0,      17026,      23653,      600,   102000,   610000,   790000,  1100000,  2500000,

  6198s: (75%)   IR =  73984 ........................|............................................................ (rIR:aIR:PR = 73984:74609:74609) (tPR = 1102353) [OK] 
  6283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4524771,          0,          0,    4295258,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4295160,          0,          0,          0,     642450,    1026813,      700,    84000,   292000,   350000,   476000,   760000,
     InStorePurchase,    2268717,          0,          0,          0,     333401,     539688,      700,    82000,   290000,   349000,   473000,   750000,
      OnlinePurchase,    1573097,          0,          0,          0,     235916,     376489,      800,    85000,   293000,   349000,   479000,   760000,
        InstPurchase,     453346,          0,          0,          0,      73133,     110636,      900,    87000,   299000,   356000,   481630,   730000,
          AssocOfCat,       4494,          0,          0,          0,       3789,       6166,    35000,   237000,   440000,   504000,   610000,   790000,
      AssocOfProduct,      44883,          0,          0,          0,       7466,      11754,     1000,    90000,   301000,   360000,   483700,   790000,
      BusinessReport,      11451,          0,          0,          0,       3316,       5368,    47000,   272500,   483000,   541000,   650000,   780000,
          CustBuyBeh,      44879,          0,          0,          0,       7500,      11897,      500,    88000,   301000,   354000,   469040,   660000,
       ProductReturn,     123909,          0,          0,          0,      16709,      26739,      600,    82000,   291000,   348000,   452000,   730000,

  6283s: (76%)   IR =  74970 ............|............................................................ (rIR:aIR:PR = 74970:75471:75496) (tPR = 1115078) [OK] 
  6356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4575820,          0,          0,    4349193,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4342918,          0,          0,          0,     627618,     874413,      700,   118000,   327000,   394000,   476000,   810000,
     InStorePurchase,    2289479,          0,          0,          0,     327435,     458591,      700,   118000,   328000,   395000,   479000,   810000,
      OnlinePurchase,    1594112,          0,          0,          0,     229578,     322979,      800,   117000,   324000,   392000,   473000,   730000,
        InstPurchase,     459327,          0,          0,          0,      70605,      92843,      900,   118000,   338000,   399000,   474000,   810000,
          AssocOfCat,       4573,          0,          0,          0,       3758,       5218,    38000,   268000,   463000,   524000,   628100,   960000,
      AssocOfProduct,      46073,          0,          0,          0,       7663,      10692,      900,   116000,   305000,   365000,   452000,   780000,
      BusinessReport,      11377,          0,          0,          0,       3434,       4789,    40000,   306000,   501000,   559000,   650000,   950000,
          CustBuyBeh,      46605,          0,          0,          0,       7664,      10604,      700,   117000,   312000,   377000,   452000,   770000,
       ProductReturn,     122718,          0,          0,          0,      18770,      24821,      600,   117000,   333000,   393000,   476000,   750000,

  6356s: (77%)   IR =  75957 ............|............................................................ (rIR:aIR:PR = 75957:75988:75976) (tPR = 1123225) [OK] 
  6430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4610564,          0,          0,    4380558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4381133,          0,          0,          0,     581621,     874808,      800,   149000,   355000,   413000,   503000,  1300000,
     InStorePurchase,    2315763,          0,          0,          0,     302706,     459327,      800,   148000,   355000,   412000,   501000,   970000,
      OnlinePurchase,    1604429,          0,          0,          0,     216874,     321182,      800,   152000,   359000,   415000,   510000,  1300000,
        InstPurchase,     460941,          0,          0,          0,      62041,      94299,     1000,   148000,   349000,   410000,   501000,   850000,
          AssocOfCat,       4584,          0,          0,          0,       3551,       5504,    37000,   307500,   504000,   564000,   680000,   970000,
      AssocOfProduct,      46758,          0,          0,          0,       8660,      11379,     1100,   149000,   352000,   406000,   499200,  1300000,
      BusinessReport,      11509,          0,          0,          0,       3317,       5001,    47000,   336000,   535000,   583000,   680000,   890000,
          CustBuyBeh,      47053,          0,          0,          0,       8713,      11451,      600,   150000,   357000,   417000,   506480,   840000,
       ProductReturn,     120268,          0,          0,          0,      16854,      23810,      700,   147000,   347000,   407000,   467890,  1200000,

  6430s: (78%)   IR =  76943 .........|............................................................ (rIR:aIR:PR = 76943:76905:76931) (tPR = 1136700) [OK] 
  6500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4671553,          0,          0,    4436839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4438469,          0,          0,          0,     553274,     834217,      700,   195000,   404000,   467000,   585000,  1100000,
     InStorePurchase,    2346520,          0,          0,          0,     285639,     439523,      800,   191000,   401000,   467000,   586000,  1100000,
      OnlinePurchase,    1625945,          0,          0,          0,     202162,     306097,      700,   197000,   406000,   466000,   583000,   960000,
        InstPurchase,     466004,          0,          0,          0,      65473,      88597,     1000,   203000,   410000,   467000,   586000,   970000,
          AssocOfCat,       4680,          0,          0,          0,       3701,       5313,    37000,   344000,   530000,   581300,   680000,   880000,
      AssocOfProduct,      47178,          0,          0,          0,       6069,       8807,     1600,   192000,   389000,   439000,   530000,   630000,
      BusinessReport,      11504,          0,          0,          0,       3434,       4961,    50000,   380000,   582000,   640000,   740000,  1100000,
          CustBuyBeh,      46931,          0,          0,          0,       6135,       8860,      700,   192000,   388000,   441000,   534390,   760000,
       ProductReturn,     121295,          0,          0,          0,      19339,      24594,      600,   193000,   402000,   462000,   586000,   890000,

  6500s: (79%)   IR =  77930 ......|........................................................... (rIR:aIR:PR = 77930:77884:77881) (tPR = 1159078) [OK] 
  6567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4689652,          0,          0,    4456241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4454940,          0,          0,          0,     431329,     798026,      700,   317000,   556000,   640000,   760000,  1400000,
     InStorePurchase,    2340144,          0,          0,          0,     219677,     417737,      700,   317000,   556000,   650000,   760000,  1200000,
      OnlinePurchase,    1645950,          0,          0,          0,     154344,     294802,      800,   308000,   549000,   640000,   760000,  1400000,
        InstPurchase,     468846,          0,          0,          0,      57308,      85487,      900,   342000,   576000,   660000,   770000,  1200000,
          AssocOfCat,       4718,          0,          0,          0,       3200,       5064,    52000,   454000,   680000,   760000,   890000,  1100000,
      AssocOfProduct,      47529,          0,          0,          0,       6808,       9044,     1200,   318000,   571000,   650000,   780000,   970000,
      BusinessReport,      11679,          0,          0,          0,       2989,       4873,    68000,   492000,   690000,   730000,   820000,   960000,
          CustBuyBeh,      46682,          0,          0,          0,       6746,       9052,     1000,   315000,   568000,   640000,   770000,   990000,
       ProductReturn,     124306,          0,          0,          0,      16023,      22434,      700,   312000,   532000,   599000,   720000,   970000,

  6567s: (80%)   IR =  78916 ....................|.......................................................... (rIR:aIR:PR = 78916:79117:79211) (tPR = 1171173) [OK] 
  6648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4764119,          0,          0,    4527148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4526846,          0,          0,          0,     336729,     970336,      900,   405000,   650000,   720000,   840000,  1600000,
     InStorePurchase,    2394347,          0,          0,          0,     175328,     510198,      900,   397000,   640000,   710000,   820000,  1600000,
      OnlinePurchase,    1656690,          0,          0,          0,     126297,     357360,      900,   419000,   670000,   740000,   860000,  1600000,
        InstPurchase,     475809,          0,          0,          0,      35104,     102778,     1400,   396000,   650000,   710000,   830000,  1400000,
          AssocOfCat,       4728,          0,          0,          0,       2687,       6150,   105000,   519000,   740000,   810000,   930000,  1400000,
      AssocOfProduct,      47256,          0,          0,          0,       5838,      11954,     2700,   372000,   588000,   660000,   770000,  1300000,
      BusinessReport,      11720,          0,          0,          0,       2941,       6179,   125000,   553000,   750000,   810000,   950000,  1300000,
          CustBuyBeh,      47335,          0,          0,          0,       5646,      11804,     1600,   367000,   579500,   650000,   750000,  1100000,
       ProductReturn,     125487,          0,          0,          0,      15990,      26389,      900,   411000,   670000,   730000,   850000,  1600000,

  6648s: (81%)   IR =  79902 .......|........................................................... (rIR:aIR:PR = 79902:79981:79845) (tPR = 1183980) [OK] 
  6716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4842594,          0,          0,    4599039,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4601551,          0,          0,          0,     180499,     814555,     1600,   529000,   800000,   860000,   990000,  2400000,
     InStorePurchase,    2421607,          0,          0,          0,      93804,     428734,     1700,   514000,   790000,   840000,   950000,  2000000,
      OnlinePurchase,    1695568,          0,          0,          0,      64411,     298534,     1600,   534000,   800000,   870000,  1100000,  2400000,
        InstPurchase,     484376,          0,          0,          0,      22284,      87287,     1700,   585000,   840000,   890000,  1100000,  1800000,
          AssocOfCat,       4845,          0,          0,          0,       1365,       5499,   124000,   730000,   970000,  1100000,  1300000,  1700000,
      AssocOfProduct,      49620,          0,          0,          0,       6006,      10484,    11700,   551000,   820000,   900000,  1100000,  1500000,
      BusinessReport,      12246,          0,          0,          0,       2269,       5250,   128000,   810000,  1100000,  1100000,  1300000,  1700000,
          CustBuyBeh,      47956,          0,          0,          0,       6189,      10618,     8100,   551000,   840000,   940000,  1100000,  1500000,
       ProductReturn,     129338,          0,          0,          0,      14520,      23865,     4500,   532000,   790000,   880000,  1100000,  1800000,

  6716s: (82%)   IR =  80889 ........................|........................................................... (rIR:aIR:PR = 80889:81082:81064) (tPR = 1207737) [OK] 
  6802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4940307,          0,          0,    4694855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4697088,          0,          0,          0,     133092,    1031905,     9200,   610000,   920000,  1000000,  1200000,  3100000,
     InStorePurchase,    2474007,          0,          0,          0,      64205,     541183,    19200,   610000,   910000,   990000,  1200000,  3100000,
      OnlinePurchase,    1733688,          0,          0,          0,      48619,     381976,     9200,   563000,   880000,   970000,  1200000,  3100000,
        InstPurchase,     489393,          0,          0,          0,      20268,     108746,    16200,   770000,  1100000,  1100000,  1300000,  2900000,
          AssocOfCat,       4929,          0,          0,          0,       1215,       3431,   125000,   640000,   960000,  1100000,  1300000,  2400000,
      AssocOfProduct,      49095,          0,          0,          0,       3338,      10994,    26000,   518000,   800000,   900000,  1200000,  2200000,
      BusinessReport,      12263,          0,          0,          0,       1293,       3648,   201000,   710000,  1000000,  1100000,  1300000,  1800000,
          CustBuyBeh,      48826,          0,          0,          0,       3371,      10937,    28000,   506000,   810000,   910000,  1200000,  1900000,
       ProductReturn,     131171,          0,          0,          0,       4263,      28921,    12100,   710000,   970000,  1100000,  1400000,  2500000,

  6802s: (83%)   IR =  81875 .........................|........................................................... (rIR:aIR:PR = 81875:82068:81726) (tPR = 1212850) [OK] 
  6888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4951271,          0,          0,    4703943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4722747,          0,          0,          0,      43820,    1032451,    12600,   800000,  1200000,  1400000,  1800000,  4200000,
     InStorePurchase,    2485333,          0,          0,          0,      24991,     541992,    14400,   770000,  1200000,  1400000,  1900000,  3700000,
      OnlinePurchase,    1740777,          0,          0,          0,      13698,     379644,    13900,   850000,  1300000,  1400000,  1700000,  4100000,
        InstPurchase,     496637,          0,          0,          0,       5131,     110815,    12600,   760000,  1200000,  1400000,  1800000,  4200000,
          AssocOfCat,       5003,          0,          0,          0,        900,       3524,   185000,   800000,  1200000,  1300000,  2000000,  3400000,
      AssocOfProduct,      50044,          0,          0,          0,       3994,      11771,    35000,   720000,  1100000,  1300000,  1900000,  3800000,
      BusinessReport,      12406,          0,          0,          0,       1036,       3751,   207000,   830000,  1280000,  1400000,  1848000,  3200000,
          CustBuyBeh,      47909,          0,          0,          0,       3992,      11758,    56000,   710000,  1100000,  1300000,  1700000,  3500000,
       ProductReturn,     133432,          0,          0,          0,       9242,      27894,    50000,   760000,  1200000,  1300000,  1900000,  4500000,

  6888s: (84%)   IR =  82862 .............................. (rIR:aIR:PR = 82862:82703:81633) (tPR = 1220984) [PR is under limit] 
  6918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1668464,          0,          0,    1584697,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1603590,          0,          0,          0,       4839,     364896,    37000,   950000,  1600000,  2100000,  3200000,  6500000,
     InStorePurchase,     842034,          0,          0,          0,       3016,     192680,    37000,   920000,  1500000,  1800000,  3000000,  4700000,
      OnlinePurchase,     593780,          0,          0,          0,       1516,     133973,    39000,   970000,  1900000,  2200000,  3700000,  6500000,
        InstPurchase,     167776,          0,          0,          0,        307,      38243,    69000,  1100000,  1700000,  2200000,  2900000,  5100000,
          AssocOfCat,       1716,          0,          0,          0,        366,       1306,   423000,  1100000,  1700000,  2200000,  4100000,  4800000,
      AssocOfProduct,      16818,          0,          0,          0,        957,       4351,   307000,   940000,  1900000,  2300000,  2900000,  5400000,
      BusinessReport,       4368,          0,          0,          0,        318,       1412,   470000,  1100000,  1900000,  2200000,  3200000,  4900000,
          CustBuyBeh,      17510,          0,          0,          0,       1030,       4508,   300000,   930000,  1700000,  2100000,  3100000,  4700000,
       ProductReturn,      44442,          0,          0,          0,        135,      10654,   116000,   930000,  1400000,  1600000,  3045000,  3900000,

  6918s: 
  6918s: Failed, 4 overall retries left, retrying 1 of 1
  6918s: (84%)   IR =  82862 ........................................|............................................................ (rIR:aIR:PR = 82862:82916:82056) (tPR = 1216975) [OK] 
  7021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5050687,          0,          0,    4797877,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4846160,          0,          0,          0,       3268,    1234985,     8900,  1600000,  3700000,  4700000,  7700000, 23000000,
     InStorePurchase,    2547134,          0,          0,          0,       2762,     651056,    25000,  1500000,  3300000,  4300000,  7100000, 23000000,
      OnlinePurchase,    1788392,          0,          0,          0,        168,     453880,     8900,  1700000,  4100000,  5300000,  8200000, 11000000,
        InstPurchase,     510634,          0,          0,          0,        338,     130049,    75000,  1600000,  3600000,  4700000,  7300000, 15000000,
          AssocOfCat,       5114,          0,          0,          0,        671,       4353,   366000,  1500000,  3900000,  5000000,  7746000, 17000000,
      AssocOfProduct,      51696,          0,          0,          0,        626,      14883,   188000,  1400000,  3400000,  4500000,  8900000, 23000000,
      BusinessReport,      12885,          0,          0,          0,        617,       4726,   361000,  1500000,  4100000,  5500000,  9200000, 20000000,
          CustBuyBeh,      49201,          0,          0,          0,        601,      14915,   241000,  1700000,  3600000,  4700000,  6400000, 11000000,
       ProductReturn,     138594,          0,          0,          0,         38,      36005,    67000,  1300000,  2500000,  2800000,  3600000,  5400000,

  7021s: (85%)   IR =  83848 .............................. (rIR:aIR:PR = 83848:83720:81883) (tPR = 1218038) [PR is under limit] 
  7052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1668482,          0,          0,    1583280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1619280,          0,          0,          0,       1115,     357944,    75000,  1700000,  4300000,  5600000, 13000000, 37000000,
     InStorePurchase,     851986,          0,          0,          0,        675,     187864,    75000,  1600000,  4100000,  5400000, 14000000, 37000000,
      OnlinePurchase,     597458,          0,          0,          0,        387,     131807,   134000,  1600000,  4200000,  5500000, 12000000, 23000000,
        InstPurchase,     169836,          0,          0,          0,         53,      38273,   371000,  2800000,  5300000,  6200000,  8100000, 24000000,
          AssocOfCat,       1709,          0,          0,          0,         14,       1257,  1100000,  2400000,  4800000,  4800000,  8368000, 36000000,
      AssocOfProduct,      16324,          0,          0,          0,         28,       4630,   940000,  2200000,  5800000,  6500000,  7000000, 29000000,
      BusinessReport,       4281,          0,          0,          0,        195,       1433,   507000,  2300000,  5100000,  6200000,  9300000, 13000000,
          CustBuyBeh,      17613,          0,          0,          0,         39,       4767,   930000,  1900000,  5400000,  6600000,  9000000,  9900000,
       ProductReturn,      46698,          0,          0,          0,         66,       9985,   399000,  1700000,  4000000,  5100000,  7000000, 22000000,

  7052s: 
  7052s: Failed, 3 overall retries left, retrying 1 of 1
  7052s: (85%)   IR =  83848 .................|............................................................ (rIR:aIR:PR = 83848:83737:83882) (tPR = 1245252) [OK] 
  7129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    5063123,          0,          0,    4813284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4803948,          0,          0,          0,       3271,     934716,   159000,  2100000,  6300000,  8500000, 13000000, 28000000,
     InStorePurchase,    2527815,          0,          0,          0,       2070,     489767,   159000,  1800000,  6800000,  9300000, 13000000, 23000000,
      OnlinePurchase,    1772022,          0,          0,          0,        568,     345265,   236000,  2500000,  6300000,  6800000, 11000000, 21000000,
        InstPurchase,     504111,          0,          0,          0,        633,      99684,   326000,  2100000,  6200000,  8500000, 17000000, 28000000,
          AssocOfCat,       5114,          0,          0,          0,        160,       3354,   920000,  2000000,  4950000,  7925000, 13000000, 17000000,
      AssocOfProduct,      50614,          0,          0,          0,        578,      12141,   660000,  2000000,  5900000,  7300000, 13000000, 17000000,
      BusinessReport,      12306,          0,          0,          0,        391,       3729,   391000,  1900000,  7500000, 10500000, 17000000, 27000000,
          CustBuyBeh,      50554,          0,          0,          0,        516,      12006,   660000,  2000000,  5800000,  7900000, 12000000, 18000000,
       ProductReturn,     131818,          0,          0,          0,        786,      26137,   690000,  2200000,  6600000,  8400000, 15000000, 24000000,

