
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,    1967300,          0,          0,          0,     376163,     427765,      700,     4500,    89000,   144000,   221000,   486000,
      OnlinePurchase,    1365522,          0,          0,          0,     263708,     299907,      700,     4600,    91000,   145000,   221000,   449000,
        InstPurchase,     393210,          0,          0,          0,      76506,      87498,      900,     4800,    94000,   149000,   221000,   488000,
          AssocOfCat,       3934,          0,          0,          0,       3550,       4308,    32000,    74000,   224000,   280000,   367000,   466000,
      AssocOfProduct,      39036,          0,          0,          0,       7365,       8806,      800,     4300,    89000,   146000,   217000,   330000,
      BusinessReport,       9931,          0,          0,          0,       2278,       2814,    37000,    96000,   262000,   331000,   411850,   501000,
          CustBuyBeh,      39257,          0,          0,          0,       7395,       8739,      500,     3300,    90000,   143000,   221000,   413000,
       ProductReturn,     104447,          0,          0,          0,      18697,      21616,      600,     4200,    90000,   144000,   220000,   388000,

  5595s: (67%)   IR =  66092 .........................|............................................................ (rIR:aIR:PR = 66092:66096:66107) (tPR = 982699) [OK] 
  5681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4006575,          0,          0,    3809070,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3808550,          0,          0,          0,     712696,    1033409,      700,     4700,   105000,   167000,   276000,   473000,
     InStorePurchase,    1999065,          0,          0,          0,     374653,     543636,      700,     4600,   104000,   166000,   274000,   473000,
      OnlinePurchase,    1405073,          0,          0,          0,     262585,     380969,      700,     4700,   105000,   168000,   280000,   454000,
        InstPurchase,     404412,          0,          0,          0,      75458,     108804,      800,     5000,   106000,   170000,   279000,   431000,
          AssocOfCat,       4014,          0,          0,          0,       3643,       5698,    36000,    78000,   248000,   313000,   406010,   538000,
      AssocOfProduct,      40135,          0,          0,          0,       7904,      11864,     1000,     4700,   110000,   168000,   263000,   409000,
      BusinessReport,      10086,          0,          0,          0,       2439,       3840,    40000,   100000,   282000,   358950,   456000,   610000,
          CustBuyBeh,      40127,          0,          0,          0,       7863,      11963,      500,     3900,   109000,   169000,   265000,   445000,
       ProductReturn,     102948,          0,          0,          0,      20276,      30107,      500,     3500,   105000,   165000,   271000,   420000,

  5681s: (68%)   IR =  67079 .........|............................................................ (rIR:aIR:PR = 67079:67126:67140) (tPR = 994798) [OK] 
  5751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4077969,          0,          0,    3875757,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3874951,          0,          0,          0,     721113,     843939,      700,     4800,   102000,   148000,   206000,   352000,
     InStorePurchase,    2047290,          0,          0,          0,     378261,     442614,      700,     4700,   101000,   147250,   207000,   352000,
      OnlinePurchase,    1423199,          0,          0,          0,     266286,     311388,      700,     4900,   102000,   150000,   206000,   327000,
        InstPurchase,     404462,          0,          0,          0,      76566,      89937,      900,     5000,   101000,   146000,   204000,   340000,
          AssocOfCat,       4069,          0,          0,          0,       3660,       4633,    34000,    80000,   241000,   294000,   358660,   440000,
      AssocOfProduct,      40561,          0,          0,          0,       8509,      10341,     1000,     4500,    96000,   142000,   198000,   265000,
      BusinessReport,      10082,          0,          0,          0,       2525,       3237,    41000,   102000,   277000,   338100,   413620,   509000,
          CustBuyBeh,      40959,          0,          0,          0,       8529,      10489,      500,     4200,    98000,   143000,   201000,   354000,
       ProductReturn,     106461,          0,          0,          0,      19468,      23231,      600,     4000,   100000,   146000,   202000,   330000,

  5751s: (69%)   IR =  68065 ............|........................................................... (rIR:aIR:PR = 68065:67894:67884) (tPR = 1010975) [OK] 
  5823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4090250,          0,          0,    3887818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3888170,          0,          0,          0,     709607,     873091,      700,     5000,   121000,   172000,   225000,   413000,
     InStorePurchase,    2051285,          0,          0,          0,     373594,     459307,      700,     4900,   121000,   171000,   224000,   386000,
      OnlinePurchase,    1437794,          0,          0,          0,     261213,     322231,      700,     5100,   121000,   172000,   226000,   413000,
        InstPurchase,     399091,          0,          0,          0,      74800,      91553,      900,     5300,   124000,   173000,   225000,   352000,
          AssocOfCat,       4104,          0,          0,          0,       3690,       4889,    36000,    83000,   262000,   323000,   392000,   498000,
      AssocOfProduct,      40745,          0,          0,          0,       6718,       8740,     1100,     5100,   115000,   163000,   214000,   346000,
      BusinessReport,      10265,          0,          0,          0,       2648,       3572,    49000,   106000,   310000,   371350,   448270,   543000,
          CustBuyBeh,      40657,          0,          0,          0,       6696,       8612,      600,     4000,   116000,   163000,   213870,   311000,
       ProductReturn,     106869,          0,          0,          0,      18392,      23095,      600,     4100,   121000,   172000,   226000,   314000,

  5823s: (70%)   IR =  69051 ......|............................................................ (rIR:aIR:PR = 69051:69177:69184) (tPR = 1031829) [OK] 
  5890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4186387,          0,          0,    3978416,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3977827,          0,          0,          0,     701700,     799711,      700,     7300,   159000,   207000,   278000,   527000,
     InStorePurchase,    2085755,          0,          0,          0,     368184,     419108,      800,     7100,   160000,   207000,   278000,   485000,
      OnlinePurchase,    1478744,          0,          0,          0,     258196,     295264,      700,     7300,   157000,   206000,   277000,   527000,
        InstPurchase,     413328,          0,          0,          0,      75320,      85339,      900,     7700,   161000,   210000,   277000,   462000,
          AssocOfCat,       4196,          0,          0,          0,       3683,       4415,    33000,   100000,   315000,   361000,   435680,   598000,
      AssocOfProduct,      40957,          0,          0,          0,       7211,       8458,      900,     6400,   158000,   203000,   273410,   454000,
      BusinessReport,      10630,          0,          0,          0,       2768,       3385,    43000,   130000,   358000,   408000,   477700,   660000,
          CustBuyBeh,      41638,          0,          0,          0,       7236,       8498,      600,     6300,   159000,   207000,   276020,   441000,
       ProductReturn,     110620,          0,          0,          0,      19819,      22902,      700,     7100,   159000,   207000,   281000,   510000,

  5890s: (71%)   IR =  70038 .......|............................................................ (rIR:aIR:PR = 70038:69747:69714) (tPR = 1037957) [OK] 
  5958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4222877,          0,          0,    4009267,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4013462,          0,          0,          0,     707372,     813089,      700,     7900,   152000,   197000,   254000,   620000,
     InStorePurchase,    2112661,          0,          0,          0,     371883,     427087,      700,     7800,   152000,   196000,   254000,   543000,
      OnlinePurchase,    1482989,          0,          0,          0,     261762,     300380,      700,     8000,   152000,   197000,   254000,   620000,
        InstPurchase,     417812,          0,          0,          0,      73727,      85622,      900,     8000,   153000,   197000,   257000,   407000,
          AssocOfCat,       4229,          0,          0,          0,       3800,       4737,    32000,   109000,   304000,   352000,   422860,   538000,
      AssocOfProduct,      43494,          0,          0,          0,       7828,       9434,      800,     8600,   153000,   201000,   261000,   376000,
      BusinessReport,      10604,          0,          0,          0,       2985,       3800,    45000,   134000,   355000,   403000,   475000,   582000,
          CustBuyBeh,      41667,          0,          0,          0,       7825,       9476,      600,     7650,   149000,   192000,   254230,   525000,
       ProductReturn,     111538,          0,          0,          0,      18930,      22271,      600,     7500,   151000,   197000,   257000,   381000,

  5958s: (72%)   IR =  71024 ......................|............................................................ (rIR:aIR:PR = 71024:70879:70867) (tPR = 1049278) [OK] 
  6041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4293446,          0,          0,    4078598,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4080836,          0,          0,          0,     704169,     997592,      700,    10600,   176000,   219000,   308000,   640000,
     InStorePurchase,    2150129,          0,          0,          0,     369434,     524401,      700,    10400,   175000,   218000,   304000,   640000,
      OnlinePurchase,    1499731,          0,          0,          0,     258960,     366903,      700,    10800,   176000,   219000,   312000,   620000,
        InstPurchase,     430976,          0,          0,          0,      75775,     106288,      900,    10900,   179000,   223000,   307000,   530000,
          AssocOfCat,       4293,          0,          0,          0,       3752,       5683,    34000,   125000,   329000,   373000,   460000,   574000,
      AssocOfProduct,      43257,          0,          0,          0,       8322,      12264,      900,    11600,   179000,   222000,   305000,   465000,
      BusinessReport,      10467,          0,          0,          0,       3111,       4784,    39000,   157000,   376500,   420750,   525000,   700000,
          CustBuyBeh,      42166,          0,          0,          0,       8347,      12355,      600,     9900,   172000,   219000,   311000,   420000,
       ProductReturn,     113301,          0,          0,          0,      18075,      26337,      600,    10000,   175000,   218000,   302000,   508000,

  6041s: (73%)   IR =  72011 ..........|............................................................ (rIR:aIR:PR = 72011:71915:71921) (tPR = 1067683) [OK] 
  6113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4363707,          0,          0,    4143122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4142903,          0,          0,          0,     686358,     849934,      700,    33000,   207000,   247000,   332000,   565000,
     InStorePurchase,    2175425,          0,          0,          0,     360937,     447427,      700,    33000,   208000,   247000,   329000,   561000,
      OnlinePurchase,    1529976,          0,          0,          0,     251483,     313110,      800,    33000,   207000,   247000,   332000,   547000,
        InstPurchase,     437502,          0,          0,          0,      73938,      89397,      900,    33000,   207000,   248000,   333000,   565000,
          AssocOfCat,       4373,          0,          0,          0,       3893,       5096,    37000,   181000,   363000,   403000,   474000,   630000,
      AssocOfProduct,      45350,          0,          0,          0,       6488,       8339,      800,    33000,   203000,   243000,   314000,   447000,
      BusinessReport,      10912,          0,          0,          0,       3224,       4175,    44000,   226000,   415000,   461000,   551240,   710000,
          CustBuyBeh,      44453,          0,          0,          0,       6579,       8510,      600,    34000,   201000,   237000,   315000,   478000,
       ProductReturn,     115504,          0,          0,          0,      19387,      24226,      600,    30000,   200000,   242000,   322000,   499000,

  6113s: (74%)   IR =  72997 ........|............................................................ (rIR:aIR:PR = 72997:72884:72814) (tPR = 1082434) [OK] 
  6182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4429033,          0,          0,    4210351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4209877,          0,          0,          0,     656129,     828527,      800,    70000,   234000,   291000,   454000,  1000000,
     InStorePurchase,    2216998,          0,          0,          0,     342967,     435392,      800,    68000,   233000,   288000,   452000,  1000000,
      OnlinePurchase,    1552725,          0,          0,          0,     244272,     305224,      800,    71000,   236000,   295000,   456000,   740000,
        InstPurchase,     440154,          0,          0,          0,      68890,      87911,      900,    71000,   232000,   289000,   452000,   650000,
          AssocOfCat,       4430,          0,          0,          0,       3854,       5048,    32000,   217000,   376000,   436000,   545510,   680000,
      AssocOfProduct,      44682,          0,          0,          0,       6703,       8647,     1100,    70000,   223000,   277000,   425000,   660000,
      BusinessReport,      11038,          0,          0,          0,       3178,       4253,    56000,   273000,   448000,   496000,   670000,   810000,
          CustBuyBeh,      43260,          0,          0,          0,       6838,       8838,      600,    66000,   231000,   282000,   420000,   680000,
       ProductReturn,     115380,          0,          0,          0,      18629,      22594,      600,    71000,   232000,   289000,   448000,   920000,

  6182s: (75%)   IR =  73984 ............................|............................................................ (rIR:aIR:PR = 73984:73662:73689) (tPR = 1091794) [OK] 
  6271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4463863,          0,          0,    4241464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4240319,          0,          0,          0,     580926,    1072580,      800,   145000,   380000,   464000,   620000,  1100000,
     InStorePurchase,    2237927,          0,          0,          0,     299363,     563695,      800,   143000,   375000,   458000,   610000,   970000,
      OnlinePurchase,    1559095,          0,          0,          0,     212849,     393643,      800,   146000,   383000,   468000,   630000,   990000,
        InstPurchase,     443297,          0,          0,          0,      68714,     115242,      900,   151000,   394000,   478000,   630000,  1100000,
          AssocOfCat,       4476,          0,          0,          0,       3641,       6425,    37000,   301000,   523000,   610000,   760000,  1100000,
      AssocOfProduct,      44533,          0,          0,          0,       7028,      12218,     1200,   156000,   401100,   484050,   650000,  1100000,
      BusinessReport,      11216,          0,          0,          0,       3102,       5711,    49000,   347000,   563000,   630000,   760000,  1100000,
          CustBuyBeh,      44504,          0,          0,          0,       7092,      12159,      600,   149000,   395000,   485000,   630000,  1000000,
       ProductReturn,     117338,          0,          0,          0,      15483,      27916,      600,   141000,   358000,   441000,   568000,   960000,

  6271s: (76%)   IR =  74970 ......|............................................................ (rIR:aIR:PR = 74970:74848:74745) (tPR = 1108131) [OK] 
  6338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4545067,          0,          0,    4312458,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4317722,          0,          0,          0,     487379,     807846,      800,   266000,   516000,   594000,   760000,  1200000,
     InStorePurchase,    2273453,          0,          0,          0,     251554,     423645,      800,   266000,   515000,   595000,   760000,  1200000,
      OnlinePurchase,    1587194,          0,          0,          0,     175280,     298486,      800,   265000,   512000,   586000,   760000,  1200000,
        InstPurchase,     457075,          0,          0,          0,      60545,      85715,     1000,   272000,   531000,   620000,   780000,  1200000,
          AssocOfCat,       4564,          0,          0,          0,       3389,       4979,    49000,   417000,   640000,   720000,   840000,  1300000,
      AssocOfProduct,      46696,          0,          0,          0,       6649,       9905,     1300,   259000,   476000,   539700,   709400,   940000,
      BusinessReport,      11104,          0,          0,          0,       3156,       4430,    51000,   462500,   700000,   760000,   880000,  1300000,
          CustBuyBeh,      46166,          0,          0,          0,       6696,       9934,      700,   258000,   477000,   538250,   690000,   950000,
       ProductReturn,     123492,          0,          0,          0,      17104,      22824,      700,   264000,   518000,   610000,   750000,  1200000,

  6338s: (77%)   IR =  75957 ......................|........................................................... (rIR:aIR:PR = 75957:76161:76240) (tPR = 1130184) [OK] 
  6421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4582375,          0,          0,    4351052,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4350849,          0,          0,          0,     356504,     994168,      900,   352000,   630000,   710000,   840000,  1500000,
     InStorePurchase,    2296385,          0,          0,          0,     183853,     520904,      900,   346000,   630000,   700000,   830000,  1500000,
      OnlinePurchase,    1600983,          0,          0,          0,     135195,     366047,      900,   362000,   640000,   720000,   870000,  1500000,
        InstPurchase,     453481,          0,          0,          0,      37456,     107217,     1100,   344000,   630000,   700000,   830000,  1300000,
          AssocOfCat,       4564,          0,          0,          0,       2246,       6137,    46000,   517000,   760000,   830000,   940000,  1200000,
      AssocOfProduct,      46056,          0,          0,          0,       7758,      12804,     1400,   361000,   660000,   730000,   920000,  1300000,
      BusinessReport,      11366,          0,          0,          0,       2674,       5563,    63000,   531000,   770000,   830000,   970000,  1300000,
          CustBuyBeh,      46528,          0,          0,          0,       7923,      13087,      700,   362000,   650000,   730000,   860000,  1300000,
       ProductReturn,     122533,          0,          0,          0,      13854,      27048,      800,   340000,   571000,   650000,   760000,  1300000,

  6421s: (78%)   IR =  76943 ..................|............................................................ (rIR:aIR:PR = 76943:77114:77202) (tPR = 1145299) [OK] 
  6500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4672736,          0,          0,    4440348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4432801,          0,          0,          0,     240382,     945672,     2100,   483000,   780000,   850000,   980000,  2800000,
     InStorePurchase,    2333343,          0,          0,          0,     122150,     497945,     2100,   468000,   770000,   830000,   940000,  2800000,
      OnlinePurchase,    1630105,          0,          0,          0,      85811,     347682,     2100,   489000,   790000,   860000,  1000000,  2600000,
        InstPurchase,     469353,          0,          0,          0,      32421,     100045,     5600,   538000,   860000,   920000,  1100000,  2600000,
          AssocOfCat,       4668,          0,          0,          0,       2513,       6003,   107000,   583000,   850000,   940000,  1100000,  2000000,
      AssocOfProduct,      47104,          0,          0,          0,       4175,      10090,    18900,   451000,   760000,   850000,  1100000,  2700000,
      BusinessReport,      11776,          0,          0,          0,       2449,       5649,   124000,   650000,   900000,  1000000,  1300000,  1800000,
          CustBuyBeh,      47464,          0,          0,          0,       4133,      10062,    17400,   445000,   750000,   850000,  1100000,  1800000,
       ProductReturn,     123599,          0,          0,          0,      14348,      27599,     2800,   508000,   850000,   940000,  1200000,  1900000,

  6500s: (79%)   IR =  77930 .......|............................................................ (rIR:aIR:PR = 77930:78192:77966) (tPR = 1158933) [OK] 
  6569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4737848,          0,          0,    4500048,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4509642,          0,          0,          0,     157746,     813568,     1100,   620000,   920000,   990000,  1300000,  2800000,
     InStorePurchase,    2371108,          0,          0,          0,      78627,     426119,     1100,   620000,   930000,  1100000,  1300000,  2700000,
      OnlinePurchase,    1666087,          0,          0,          0,      56499,     299908,     1100,   586000,   880000,   930000,  1200000,  2700000,
        InstPurchase,     472447,          0,          0,          0,      22620,      87541,     2400,   740000,   980000,  1100000,  1400000,  2800000,
          AssocOfCat,       4750,          0,          0,          0,       2229,       5127,   126000,   690000,  1020000,  1200000,  1400000,  2200000,
      AssocOfProduct,      48876,          0,          0,          0,       4362,       9337,     2200,   670000,   910000,  1100000,  1300000,  2000000,
      BusinessReport,      12082,          0,          0,          0,       2199,       4962,   130000,   750000,   990000,  1100000,  1500000,  2000000,
          CustBuyBeh,      46660,          0,          0,          0,       4364,       9251,     2100,   680000,   900000,  1100000,  1300000,  2700000,
       ProductReturn,     129484,          0,          0,          0,      12740,      22956,     1200,   592000,   820000,   890000,  1100000,  2200000,

  6569s: (80%)   IR =  78916 .............................. (rIR:aIR:PR = 78916:78025:78342) (tPR = 1170848) [IR is under limit] 
  6599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1589555,          0,          0,    1510267,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1504420,          0,          0,          0,      35732,     364137,    19300,   640000,   930000,  1000000,  1300000,  4000000,
     InStorePurchase,     792740,          0,          0,          0,      18699,     191813,    19300,   620000,   910000,   950000,  1100000,  3900000,
      OnlinePurchase,     557779,          0,          0,          0,      13231,     133837,    22000,   670000,   990000,  1100000,  1400000,  4000000,
        InstPurchase,     153901,          0,          0,          0,       3802,      38487,    37000,   660000,   950000,  1100000,  1300000,  3300000,
          AssocOfCat,       1644,          0,          0,          0,        951,       2324,   155000,   820000,  1200000,  1300000,  1500000,  2400000,
      AssocOfProduct,      16128,          0,          0,          0,       1717,       4499,    86000,   620000,   930000,  1000000,  1300000,  2500000,
      BusinessReport,       4034,          0,          0,          0,        663,       2264,   174000,   740000,  1100000,  1200000,  1500000,  2400000,
          CustBuyBeh,      16064,          0,          0,          0,       1735,       4464,    64000,   630000,   940000,  1100000,  1400000,  2300000,
       ProductReturn,      40834,          0,          0,          0,       2274,       9988,    49000,   760000,  1100000,  1200000,  1500000,  3200000,

  6599s: 
  6599s: Failed, 3 overall retries left, retrying 1 of 1
  6599s: (80%)   IR =  78916 .........|............................................................ (rIR:aIR:PR = 78916:78768:78649) (tPR = 1166583) [OK] 
  6669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4768951,          0,          0,    4531125,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4538023,          0,          0,          0,      64975,     839917,    33000,   740000,  1200000,  1400000,  1800000,  4800000,
     InStorePurchase,    2387044,          0,          0,          0,      35400,     440832,    33000,   720000,  1100000,  1300000,  1800000,  4500000,
      OnlinePurchase,    1669525,          0,          0,          0,      22430,     309894,    34000,   800000,  1200000,  1500000,  1900000,  4600000,
        InstPurchase,     481454,          0,          0,          0,       7145,      89191,    33000,   710000,  1100000,  1300000,  1700000,  4800000,
          AssocOfCat,       4805,          0,          0,          0,       2165,       5534,   186000,   730000,  1200000,  1300000,  1800000,  3400000,
      AssocOfProduct,      47496,          0,          0,          0,       3462,      10297,    63000,   660000,   990000,  1200000,  1700000,  4700000,
      BusinessReport,      12168,          0,          0,          0,       1854,       5342,   205000,   790000,  1300000,  1400000,  2000000,  4700000,
          CustBuyBeh,      47041,          0,          0,          0,       3451,      10292,    44000,   680000,  1100000,  1200000,  1800000,  3800000,
       ProductReturn,     126580,          0,          0,          0,       4931,      22821,    34000,   890000,  1400000,  1500000,  2400000,  4400000,

  6669s: (81%)   IR =  79902 ......................|........................................................... (rIR:aIR:PR = 79902:79792:79500) (tPR = 1188264) [OK] 
  6752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4772405,          0,          0,    4534505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4545367,          0,          0,          0,      43783,     996786,     1100,   820000,  1400000,  1600000,  2200000,  4700000,
     InStorePurchase,    2382274,          0,          0,          0,      25174,     524594,     1100,   790000,  1300000,  1500000,  2200000,  4700000,
      OnlinePurchase,    1688275,          0,          0,          0,      14054,     365445,     1600,   820000,  1400000,  1700000,  2200000,  4400000,
        InstPurchase,     474818,          0,          0,          0,       4555,     106747,     2000,   980000,  1400000,  1600000,  2200000,  4100000,
          AssocOfCat,       4759,          0,          0,          0,        271,       6448,   129000,  1200000,  1700000,  1900000,  2300000,  2500000,
      AssocOfProduct,      48481,          0,          0,          0,       2714,      13056,     4900,   880000,  1400000,  1700000,  2300000,  4400000,
      BusinessReport,      11682,          0,          0,          0,       1158,       6497,   141000,  1100000,  1600000,  1900000,  2700000,  3900000,
          CustBuyBeh,      47739,          0,          0,          0,       2640,      12733,    27000,   860000,  1200000,  1500000,  2200000,  4300000,
       ProductReturn,     125983,          0,          0,          0,       7407,      29110,     2900,   840000,  1400000,  1600000,  2300000,  5200000,

  6752s: (82%)   IR =  80889 .............................|......................................................................................... (rIR:aIR:PR = 80889:80851:79853) (tPR = 1183484) [PR is under limit] 
  6874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    7263770,          0,          0,    6895872,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    6983110,          0,          0,          0,       5941,    1469163,    51000,  1600000,  4800000,  6600000, 12000000, 22000000,
     InStorePurchase,    3685817,          0,          0,          0,        810,     771618,    51000,  1600000,  5000000,  6700000, 11000000, 22000000,
      OnlinePurchase,    2568034,          0,          0,          0,       4349,     542799,    91000,  1500000,  4400000,  6500000, 14000000, 22000000,
        InstPurchase,     729259,          0,          0,          0,        782,     154746,   149000,  1600000,  4700000,  6100000,  9400000, 20000000,
          AssocOfCat,       7296,          0,          0,          0,        749,       4930,   240000,  1400000,  3500000,  5000000,  8900000, 22000000,
      AssocOfProduct,      74725,          0,          0,          0,       1018,      15443,   361000,  1500000,  5000000,  9100000, 14000000, 19000000,
      BusinessReport,      18309,          0,          0,          0,        657,       5083,   412000,  1600000,  5400000,  7300000, 13000000, 17000000,
          CustBuyBeh,      73287,          0,          0,          0,       1125,      15530,   286000,  1600000,  5600000,  9400000, 16000000, 19000000,
       ProductReturn,     197732,          0,          0,          0,        500,      41519,    94000,  1600000,  4600000,  6600000,  8600000, 21000000,

  6874s: 
  6874s: Failed, 2 overall retries left, retrying 1 of 1
  6874s: (82%)   IR =  80889 .........|......................................................................................... (rIR:aIR:PR = 80889:81022:79596) (tPR = 1179889) [PR is under limit] 
  6974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    7199617,          0,          0,    6837943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
