
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,    1400725,          0,          0,          0,     264553,     313654,      700,     5500,    96000,   144000,   204000,   368000,
        InstPurchase,     399244,          0,          0,          0,      75844,      90085,      800,     5700,    97000,   144000,   204000,   332000,
          AssocOfCat,       4016,          0,          0,          0,       3517,       4521,    34000,    96000,   251000,   300000,   372780,   481000,
      AssocOfProduct,      40475,          0,          0,          0,       8054,       9936,     1000,     5500,    89000,   141000,   201000,   315000,
      BusinessReport,       9845,          0,          0,          0,       2476,       3211,    41000,   119000,   279000,   334400,   406000,   507000,
          CustBuyBeh,      39971,          0,          0,          0,       7952,       9992,      600,     3800,    89000,   134350,   193000,   295000,
       ProductReturn,     108149,          0,          0,          0,      20171,      24365,      500,     4500,    92000,   142000,   198000,   319000,

  5692s: (68%)   IR =  67079 ......|............................................................ (rIR:aIR:PR = 67079:67134:67129) (tPR = 999178) [OK] 
  5759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4072665,          0,          0,    3869306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3869366,          0,          0,          0,     716517,     804537,      700,     5300,   106000,   161000,   231000,   387000,
     InStorePurchase,    2029472,          0,          0,          0,     375242,     421806,      700,     5200,   106000,   161000,   231000,   387000,
      OnlinePurchase,    1431070,          0,          0,          0,     265482,     296964,      700,     5300,   106500,   161000,   231000,   384000,
        InstPurchase,     408824,          0,          0,          0,      75793,      85767,      800,     5400,   106000,   160000,   229000,   358000,
          AssocOfCat,       4079,          0,          0,          0,       3674,       4409,    31000,    98000,   258000,   310000,   392800,   498000,
      AssocOfProduct,      40928,          0,          0,          0,       8521,       9983,      800,     5800,   106000,   158000,   235000,   356000,
      BusinessReport,       9838,          0,          0,          0,       2519,       3111,    39000,   121000,   291000,   353000,   447000,   536000,
          CustBuyBeh,      40988,          0,          0,          0,       8486,       9877,      500,     4700,   103000,   157000,   229220,   323000,
       ProductReturn,     107763,          0,          0,          0,      19492,      22203,      500,     4300,   101000,   157000,   228000,   322000,

  5759s: (69%)   IR =  68065 ........|............................................................ (rIR:aIR:PR = 68065:68058:67933) (tPR = 1008329) [OK] 
  5828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4125297,          0,          0,    3920697,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3925896,          0,          0,          0,     715195,     825733,      700,     6100,   122000,   170000,   231000,   395000,
     InStorePurchase,    2071240,          0,          0,          0,     376365,     433881,      700,     6100,   123000,   170000,   231000,   395000,
      OnlinePurchase,    1446393,          0,          0,          0,     263452,     304938,      700,     6100,   122000,   170000,   231000,   394000,
        InstPurchase,     408263,          0,          0,          0,      75378,      86914,      900,     6200,   123000,   171000,   233000,   345000,
          AssocOfCat,       4138,          0,          0,          0,       3755,       4553,    35000,   110000,   273000,   323000,   394000,   517000,
      AssocOfProduct,      41732,          0,          0,          0,       6596,       8040,      900,     6700,   114000,   156000,   225000,   314000,
      BusinessReport,      10466,          0,          0,          0,       2694,       3342,    41000,   134000,   305700,   358700,   442000,   528000,
          CustBuyBeh,      41709,          0,          0,          0,       6807,       8363,      600,     4600,   115000,   163800,   221720,   307000,
       ProductReturn,     109143,          0,          0,          0,      18462,      21742,      500,     4800,   120000,   166000,   232000,   386000,

  5828s: (70%)   IR =  69051 ..............|............................................................ (rIR:aIR:PR = 69051:69366:69464) (tPR = 1028842) [OK] 
  5903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4218554,          0,          0,    4009324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4004714,          0,          0,          0,     697406,     902140,      700,     6900,   189000,   249000,   344000,   630000,
     InStorePurchase,    2113384,          0,          0,          0,     365894,     473878,      700,     6900,   188000,   249000,   344000,   630000,
      OnlinePurchase,    1472637,          0,          0,          0,     255253,     331731,      700,     7000,   191000,   248000,   344000,   630000,
        InstPurchase,     418693,          0,          0,          0,      76259,      96531,      800,     6900,   189000,   248000,   348000,   569000,
          AssocOfCat,       4196,          0,          0,          0,       3767,       5077,    32000,   119000,   342000,   398000,   493000,   740000,
      AssocOfProduct,      41060,          0,          0,          0,       7158,       9645,      900,     7200,   181000,   228000,   319000,   528000,
      BusinessReport,      10370,          0,          0,          0,       2821,       3970,    45000,   148000,   386000,   440000,   531580,   720000,
          CustBuyBeh,      42193,          0,          0,          0,       7179,       9601,      600,     5700,   179000,   235000,   342000,   562000,
       ProductReturn,     110628,          0,          0,          0,      19682,      25690,      700,     6300,   185000,   245000,   348000,   585000,

  5903s: (71%)   IR =  70038 .............|............................................................ (rIR:aIR:PR = 70038:69816:69826) (tPR = 1034042) [OK] 
  5977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4228978,          0,          0,    4016592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4016059,          0,          0,          0,     707435,     889290,      700,     6900,   140000,   192000,   266000,   524000,
     InStorePurchase,    2121835,          0,          0,          0,     370938,     467247,      700,     6900,   139000,   191000,   264000,   524000,
      OnlinePurchase,    1472997,          0,          0,          0,     262774,     328491,      700,     6800,   141000,   194000,   267000,   486000,
        InstPurchase,     421227,          0,          0,          0,      73723,      93552,      900,     7300,   141000,   191000,   269000,   457000,
          AssocOfCat,       4266,          0,          0,          0,       3822,       5116,    33000,   120500,   292000,   344000,   438000,   575000,
      AssocOfProduct,      42059,          0,          0,          0,       7847,      10353,      800,     7400,   136000,   183000,   262000,   406000,
      BusinessReport,      10505,          0,          0,          0,       2904,       3932,    38000,   154000,   334000,   382000,   471000,   660000,
          CustBuyBeh,      41734,          0,          0,          0,       7857,      10324,      500,     6000,   136000,   184000,   265500,   400000,
       ProductReturn,     113719,          0,          0,          0,      19161,      24626,      500,     5800,   136000,   186000,   264000,   476000,

  5977s: (72%)   IR =  71024 .........|............................................................ (rIR:aIR:PR = 71024:71029:71045) (tPR = 1053213) [OK] 
  6047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4293353,          0,          0,    4074840,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4073939,          0,          0,          0,     693127,     838383,      700,    11500,   183000,   221000,   282000,   514000,
     InStorePurchase,    2145996,          0,          0,          0,     363444,     441352,      700,    11400,   182000,   220000,   281000,   514000,
      OnlinePurchase,    1501514,          0,          0,          0,     254455,     307852,      700,    11500,   183000,   221000,   283000,   477000,
        InstPurchase,     426429,          0,          0,          0,      75228,      89179,      800,    11600,   184000,   221000,   284000,   479000,
          AssocOfCat,       4298,          0,          0,          0,       3841,       4902,    35000,   155000,   337000,   372850,   436000,   620000,
      AssocOfProduct,      41563,          0,          0,          0,       8164,      10191,     1100,    11300,   178000,   213000,   274160,   484000,
      BusinessReport,      10962,          0,          0,          0,       3071,       3910,    42000,   193000,   381000,   417000,   475000,   560000,
          CustBuyBeh,      42492,          0,          0,          0,       8142,      10161,      500,    10400,   180000,   217000,   278000,   399000,
       ProductReturn,     119116,          0,          0,          0,      18203,      22163,      600,    11000,   181000,   217000,   281000,   447000,

  6047s: (73%)   IR =  72011 ...........|............................................................ (rIR:aIR:PR = 72011:71957:71988) (tPR = 1070259) [OK] 
  6119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4374575,          0,          0,    4156466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4156275,          0,          0,          0,     685295,     863121,      700,    14500,   218000,   264000,   339000,   710000,
     InStorePurchase,    2178049,          0,          0,          0,     360447,     454811,      800,    14400,   218000,   265000,   339000,   710000,
      OnlinePurchase,    1533458,          0,          0,          0,     250609,     317545,      700,    14500,   216000,   263000,   339000,   660000,
        InstPurchase,     444768,          0,          0,          0,      74239,      90765,      900,    14800,   222000,   267000,   345000,   690000,
          AssocOfCat,       4375,          0,          0,          0,       3824,       5101,    35000,   168000,   368000,   417900,   494000,   800000,
      AssocOfProduct,      42707,          0,          0,          0,       6474,       8432,      900,    15500,   215000,   261350,   330000,   591000,
      BusinessReport,      11029,          0,          0,          0,       3155,       4273,    43000,   203000,   414000,   465000,   546000,   700000,
          CustBuyBeh,      43851,          0,          0,          0,       6547,       8535,      700,    12100,   205000,   255200,   329640,   565000,
       ProductReturn,     114452,          0,          0,          0,      19578,      24820,      600,    12900,   212000,   255000,   331000,   620000,

  6119s: (74%)   IR =  72997 ......|............................................................ (rIR:aIR:PR = 72997:72994:73043) (tPR = 1087186) [OK] 
  6186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4410360,          0,          0,    4193236,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4190007,          0,          0,          0,     676722,     802838,      700,    33000,   215000,   254000,   319000,   670000,
     InStorePurchase,    2201683,          0,          0,          0,     353756,     421288,      800,    32000,   214000,   253000,   319000,   670000,
      OnlinePurchase,    1545263,          0,          0,          0,     251609,     296039,      700,    34000,   217000,   255000,   319000,   640000,
        InstPurchase,     443061,          0,          0,          0,      71357,      85511,      900,    33000,   215000,   254000,   318000,   483000,
          AssocOfCat,       4406,          0,          0,          0,       3950,       4964,    31000,   190000,   361000,   403000,   478050,   630000,
      AssocOfProduct,      43001,          0,          0,          0,       7061,       8619,     1300,    32000,   208000,   245000,   311000,   438000,
      BusinessReport,      10953,          0,          0,          0,       3336,       4172,    44000,   227000,   405700,   447000,   512540,   690000,
          CustBuyBeh,      43375,          0,          0,          0,       6960,       8441,      700,    29000,   207000,   247000,   299000,   450000,
       ProductReturn,     115691,          0,          0,          0,      18913,      22200,      700,    33000,   213000,   253000,   322990,   577000,

  6186s: (75%)   IR =  73984 .........|............................................................ (rIR:aIR:PR = 73984:74069:74003) (tPR = 1101678) [OK] 
  6256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4501179,          0,          0,    4272086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4278101,          0,          0,          0,     634766,     843663,      800,    95000,   315000,   368000,   465000,   930000,
     InStorePurchase,    2242766,          0,          0,          0,     330491,     443019,      800,    93000,   312000,   365000,   457000,   820000,
      OnlinePurchase,    1581816,          0,          0,          0,     232278,     309874,      800,    96000,   319000,   370000,   474000,   930000,
        InstPurchase,     453519,          0,          0,          0,      71997,      90770,      900,    99000,   321900,   374000,   472000,   780000,
          AssocOfCat,       4496,          0,          0,          0,       3761,       5047,    35000,   254000,   448000,   501000,   630000,  1100000,
      AssocOfProduct,      45514,          0,          0,          0,       7290,       9605,     1300,   103000,   322400,   381000,   475000,   610000,
      BusinessReport,      11325,          0,          0,          0,       3241,       4402,    56000,   297000,   507700,   565000,   670000,   870000,
          CustBuyBeh,      45962,          0,          0,          0,       7371,       9662,      600,    97000,   321000,   376000,   477000,   750000,
       ProductReturn,     119840,          0,          0,          0,      16903,      22209,      600,    92000,   309000,   360000,   446900,   810000,

  6256s: (76%)   IR =  74970 ....................|............................................................ (rIR:aIR:PR = 74970:75118:75228) (tPR = 1125656) [OK] 
  6338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4559770,          0,          0,    4332914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4327139,          0,          0,          0,     601205,     976582,      800,   143000,   368000,   426000,   596000,  1200000,
     InStorePurchase,    2259676,          0,          0,          0,     312245,     512140,      800,   145000,   369000,   426000,   599000,  1200000,
      OnlinePurchase,    1608841,          0,          0,          0,     218726,     360873,      800,   141000,   365000,   423000,   587000,  1100000,
        InstPurchase,     458622,          0,          0,          0,      70234,     103569,      900,   145000,   373000,   434000,   610000,  1100000,
          AssocOfCat,       4550,          0,          0,          0,       3574,       5881,    36000,   303000,   506000,   559900,   680000,   810000,
      AssocOfProduct,      44966,          0,          0,          0,       7617,      12163,     1000,   142000,   354000,   410800,   526360,   680000,
      BusinessReport,      11225,          0,          0,          0,       3300,       5352,    48000,   339000,   547000,   610000,   740000,  1200000,
          CustBuyBeh,      45074,          0,          0,          0,       7487,      11950,      500,   142000,   352900,   403000,   519490,   800000,
       ProductReturn,     120168,          0,          0,          0,      18715,      27717,      600,   142000,   369000,   424000,   576000,  1000000,

  6338s: (77%)   IR =  75957 ...........|............................................................ (rIR:aIR:PR = 75957:76080:75955) (tPR = 1128813) [OK] 
  6410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4596247,          0,          0,    4363768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4370723,          0,          0,          0,     541453,     867658,      800,   180000,   422000,   498000,   650000,  1300000,
     InStorePurchase,    2297544,          0,          0,          0,     280957,     454668,      800,   178000,   418000,   492000,   650000,  1300000,
      OnlinePurchase,    1612863,          0,          0,          0,     202504,     319231,      800,   182000,   429000,   509000,   660000,  1200000,
        InstPurchase,     460316,          0,          0,          0,      57992,      93759,      900,   178000,   421000,   495000,   650000,   960000,
          AssocOfCat,       4609,          0,          0,          0,       3273,       5313,    35000,   337000,   575000,   660000,   810000,   940000,
      AssocOfProduct,      46054,          0,          0,          0,       8458,      11261,     1300,   182000,   427000,   497900,   660000,  1100000,
      BusinessReport,      11550,          0,          0,          0,       3255,       4929,    54000,   382000,   592000,   660000,   820000,  1200000,
          CustBuyBeh,      46447,          0,          0,          0,       8428,      11134,      600,   176000,   422000,   495000,   660000,   910000,
       ProductReturn,     123427,          0,          0,          0,      16539,      23586,      600,   174000,   406000,   468000,   587000,   910000,

  6410s: (78%)   IR =  76943 .........|............................................................ (rIR:aIR:PR = 76943:76573:76637) (tPR = 1137162) [OK] 
  6480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4633038,          0,          0,    4398223,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4405077,          0,          0,          0,     507772,     833464,      800,   240000,   480000,   541000,   660000,  1200000,
     InStorePurchase,    2321013,          0,          0,          0,     261515,     438750,      800,   236000,   477000,   538000,   650000,  1100000,
      OnlinePurchase,    1622437,          0,          0,          0,     186042,     306773,      800,   243000,   482000,   540000,   660000,  1100000,
        InstPurchase,     461627,          0,          0,          0,      60215,      87941,     1000,   251000,   491000,   559000,   680000,  1200000,
          AssocOfCat,       4638,          0,          0,          0,       3422,       5229,    47000,   381000,   610000,   660000,   750000,  1100000,
      AssocOfProduct,      46740,          0,          0,          0,       5932,       8943,     1400,   230000,   450000,   506000,   586000,   790000,
      BusinessReport,      11445,          0,          0,          0,       3224,       4953,    67000,   426000,   650000,   720000,   830000,   990000,
          CustBuyBeh,      45742,          0,          0,          0,       5963,       8799,      600,   233000,   466000,   518000,   620000,   850000,
       ProductReturn,     120943,          0,          0,          0,      18518,      24535,      700,   237000,   477000,   531000,   640000,   980000,

  6480s: (79%)   IR =  77930 .............................|............................................................ (rIR:aIR:PR = 77930:78224:78220) (tPR = 1165070) [OK] 
  6571s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4774451,          0,          0,    4533197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4543910,          0,          0,          0,     337264,    1092969,      900,   395000,   680000,   750000,   890000,  1800000,
     InStorePurchase,    2386829,          0,          0,          0,     168825,     572125,      900,   395000,   670000,   750000,   890000,  1800000,
      OnlinePurchase,    1676911,          0,          0,          0,     117493,     403339,      900,   386000,   670000,   740000,   870000,  1600000,
        InstPurchase,     480170,          0,          0,          0,      50946,     117505,     1400,   426000,   700000,   770000,   920000,  1400000,
          AssocOfCat,       4719,          0,          0,          0,       2716,       6956,    67000,   527000,   760000,   850000,   980000,  1400000,
      AssocOfProduct,      48761,          0,          0,          0,       6292,      12435,     3600,   377000,   640000,   710000,   850000,  1500000,
      BusinessReport,      11927,          0,          0,          0,       2608,       6723,    93000,   566000,   810000,   870000,  1100000,  1400000,
          CustBuyBeh,      45180,          0,          0,          0,       6234,      12475,     1800,   378000,   650000,   720000,   822400,  1600000,
       ProductReturn,     126284,          0,          0,          0,      12981,      30767,     1500,   382000,   589000,   650000,   790000,  1300000,

  6571s: (80%)   IR =  78916 .....................|........................................................... (rIR:aIR:PR = 78916:79212:79297) (tPR = 1177240) [OK] 
  6652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4764706,          0,          0,    4526482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4522003,          0,          0,          0,     288747,     977501,      900,   435000,   730000,   800000,   910000,  1900000,
     InStorePurchase,    2384001,          0,          0,          0,     148985,     513076,     1000,   425000,   720000,   790000,   900000,  1900000,
      OnlinePurchase,    1668342,          0,          0,          0,     109959,     361014,      900,   450000,   740000,   820000,   940000,  1700000,
        InstPurchase,     469660,          0,          0,          0,      29803,     103411,     1000,   426000,   730000,   810000,   910000,  1500000,
          AssocOfCat,       4748,          0,          0,          0,       2627,       6266,    89000,   546000,   770000,   840000,   970000,  1600000,
      AssocOfProduct,      46935,          0,          0,          0,       5399,      11833,     2100,   402000,   640000,   710000,   850000,  1400000,
      BusinessReport,      11823,          0,          0,          0,       2675,       6192,   103000,   582000,   790000,   850000,  1100000,  1400000,
          CustBuyBeh,      47373,          0,          0,          0,       5324,      11878,     1600,   405000,   640000,   720000,   920000,  1400000,
       ProductReturn,     128376,          0,          0,          0,      15288,      26389,     1000,   445000,   750000,   820000,   910000,  1700000,

  6652s: (81%)   IR =  79902 ........................|........................................................... (rIR:aIR:PR = 79902:80302:80354) (tPR = 1187543) [OK] 
  6737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4842933,          0,          0,    4600437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4600398,          0,          0,          0,     134392,    1018686,     1000,   610000,   920000,  1100000,  1500000,  3600000,
     InStorePurchase,    2428885,          0,          0,          0,      69842,     536501,     1000,   586000,   900000,  1000000,  1400000,  3600000,
      OnlinePurchase,    1686097,          0,          0,          0,      47269,     373022,     1000,   630000,   910000,  1100000,  1500000,  3300000,
        InstPurchase,     485416,          0,          0,          0,      17281,     109163,     1500,   710000,   970000,  1100000,  1200000,  2600000,
          AssocOfCat,       4804,          0,          0,          0,       1011,       6544,   122000,   870000,  1200000,  1300000,  1800000,  3600000,
      AssocOfProduct,      47814,          0,          0,          0,       4978,      13203,     3600,   640000,   920000,   990000,  1300000,  2300000,
      BusinessReport,      12145,          0,          0,          0,       2053,       6535,   125000,   900000,  1200000,  1300000,  1600000,  3100000,
          CustBuyBeh,      48683,          0,          0,          0,       5134,      13359,     2500,   640000,   920000,   990000,  1300000,  2400000,
       ProductReturn,     128735,          0,          0,          0,      11726,      29856,     1500,   610000,   920000,  1100000,  1600000,  2900000,

  6737s: (82%)   IR =  80889 ..........................|........................................................... (rIR:aIR:PR = 80889:80882:80709) (tPR = 1198305) [OK] 
  6825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4919343,          0,          0,    4667621,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4685858,          0,          0,          0,      47088,    1053295,      900,   780000,  1300000,  1600000,  2200000,  6300000,
     InStorePurchase,    2468069,          0,          0,          0,      21507,     554034,      900,   780000,  1300000,  1500000,  2000000,  5300000,
      OnlinePurchase,    1727565,          0,          0,          0,      19707,     388446,      900,   710000,  1300000,  1700000,  2400000,  6300000,
        InstPurchase,     490224,          0,          0,          0,       5874,     110815,     1300,   970000,  1400000,  1600000,  2700000,  4900000,
          AssocOfCat,       4924,          0,          0,          0,        960,       3616,    81000,   750000,  1300000,  1600000,  2100000,  4400000,
      AssocOfProduct,      49345,          0,          0,          0,       2252,      11092,     2600,   640000,  1200000,  1500000,  2400000,  4500000,
      BusinessReport,      12600,          0,          0,          0,        984,       3605,   180000,   810000,  1500000,  1800000,  2600000,  4900000,
          CustBuyBeh,      48745,          0,          0,          0,       2143,      11063,     1700,   630000,  1200000,  1500000,  2100000,  4800000,
       ProductReturn,     134582,          0,          0,          0,       1702,      29478,      900,   920000,  1400000,  1700000,  2300000,  5200000,

  6825s: (83%)   IR =  81875 ..............|........................................................... (rIR:aIR:PR = 81875:82025:81244) (tPR = 1208539) [OK] 
  6900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4936119,          0,          0,    4692451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4733407,          0,          0,          0,      13586,     904550,    91000,  1100000,  2000000,  2400000,  3400000,  7000000,
     InStorePurchase,    2498931,          0,          0,          0,       8666,     474830,    91000,   970000,  2000000,  2400000,  3200000,  6200000,
      OnlinePurchase,    1747954,          0,          0,          0,       3059,     333145,   105000,  1100000,  2000000,  2400000,  3600000,  6000000,
        InstPurchase,     486522,          0,          0,          0,       1861,      96575,    95000,   980000,  2100000,  2600000,  3300000,  7000000,
          AssocOfCat,       5017,          0,          0,          0,        598,       3068,   272000,  1100000,  2100000,  2600000,  3400000,  5400000,
      AssocOfProduct,      49935,          0,          0,          0,       1409,      10241,   400000,  1100000,  1700000,  2100000,  3200000,  5600000,
      BusinessReport,      12596,          0,          0,          0,        748,       3258,   273000,  1200000,  2100000,  2500000,  3841000,  7000000,
          CustBuyBeh,      48388,          0,          0,          0,       1303,      10328,   456000,  1100000,  1800000,  2300000,  3471000,  5100000,
       ProductReturn,     131251,          0,          0,          0,       3090,      24150,   429000,  1100000,  1900000,  2300000,  3300000,  6400000,

  6900s: (84%)   IR =  82862 ............................|......................................................................................... (rIR:aIR:PR = 82862:82570:81667) (tPR = 1209382) [PR is under limit] 
  7020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    7422443,          0,          0,    7048280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    7124810,          0,          0,          0,       2973,    1442573,    90000,  1900000,  5000000,  6400000, 11000000, 18000000,
     InStorePurchase,    3758439,          0,          0,          0,       2386,     760328,    90000,  1900000,  5300000,  6900000, 12000000, 18000000,
      OnlinePurchase,    2619170,          0,          0,          0,        215,     529631,   105000,  1700000,  4300000,  5500000,  8300000, 17000000,
        InstPurchase,     747201,          0,          0,          0,        372,     152614,   159000,  2100000,  5200000,  6500000, 11000000, 18000000,
          AssocOfCat,       7496,          0,          0,          0,        697,       5116,   497000,  1900000,  4600000,  6100000,  9300000, 20000000,
      AssocOfProduct,      75363,          0,          0,          0,        992,      17707,   264000,  1900000,  4700000,  6300000,  9800000, 18000000,
      BusinessReport,      18577,          0,          0,          0,        800,       5534,   468000,  1700000,  4700000,  6100000, 11000000, 18000000,
          CustBuyBeh,      74928,          0,          0,          0,        906,      17774,   297000,  2000000,  4900000,  6300000,  8900000, 19000000,
       ProductReturn,     201147,          0,          0,          0,         60,      42296,   186000,  1800000,  4600000,  5100000,  6700000,  7800000,

  7020s: 
  7020s: Failed, 3 overall retries left, retrying 1 of 1
  7020s: (84%)   IR =  82862 ...........................................................|........................................................................................ (rIR:aIR:PR = 82862:82765:80999) (tPR = 1207814) [PR is under limit] 
  7172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    7360653,          0,          0,    7006017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    7147579,          0,          0,          0,       1260,    1831424,   141000,  3100000,  8300000, 11000000, 18000000, 39000000,
     InStorePurchase,    3756808,          0,          0,          0,        945,     965189,   141000,  3100000,  8100000, 11000000, 18000000, 35000000,
