
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,      33480,          0,          0,          0,      11417,      19182,      500,   134000,   347000,   440000,   720000,  1600000,
       ProductReturn,      88299,          0,          0,          0,      29180,      45370,      500,   134000,   356000,   455450,   860000,  1400000,

  4102s: (48%)   IR =  56800 ................|........................................................... (rIR:aIR:PR = 56800:56579:56590) (tPR = 841752) [OK] 
  4179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3426105,          0,          0,    3253453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3254150,          0,          0,          0,     862548,    1386807,      700,   124000,   322000,   389000,   550000,  1100000,
     InStorePurchase,    1707023,          0,          0,          0,     454166,     730004,      700,   124000,   321000,   389000,   549000,  1100000,
      OnlinePurchase,    1202885,          0,          0,          0,     318006,     510924,      700,   125000,   323000,   390000,   549000,  1100000,
        InstPurchase,     344242,          0,          0,          0,      90376,     145879,      900,   125000,   323000,   393000,   554000,   950000,
          AssocOfCat,       3433,          0,          0,          0,       2798,       4360,    47000,   243000,   447000,   517000,   653900,   870000,
      AssocOfProduct,      33705,          0,          0,          0,       9625,      15773,     1200,   127000,   320000,   383000,   529000,   870000,
      BusinessReport,       8658,          0,          0,          0,       3088,       4724,    53000,   274000,   505000,   590000,   780000,  1100000,
          CustBuyBeh,      34116,          0,          0,          0,       9703,      15866,      500,   121000,   318300,   387650,   552000,   920000,
       ProductReturn,      91615,          0,          0,          0,      29663,      41606,      500,   121000,   317000,   387000,   550000,   920000,

  4179s: (49%)   IR =  57984 .............|.......................................................... (rIR:aIR:PR = 57984:57932:57930) (tPR = 861075) [OK] 
  4254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3480401,          0,          0,    3306633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3306790,          0,          0,          0,     827029,    1336929,      800,   174000,   341000,   400000,   514000,   850000,
     InStorePurchase,    1741090,          0,          0,          0,     429211,     702486,      800,   172000,   341000,   400000,   515000,   840000,
      OnlinePurchase,    1220544,          0,          0,          0,     302597,     491685,      800,   175000,   341000,   398000,   511000,   840000,
        InstPurchase,     345156,          0,          0,          0,      95221,     142758,     1000,   178000,   345000,   403000,   517000,   850000,
          AssocOfCat,       3492,          0,          0,          0,       2749,       4196,    52000,   305000,   509000,   575000,   720000,   970000,
      AssocOfProduct,      34305,          0,          0,          0,      10612,      16164,     1200,   177000,   339000,   401000,   517700,   690000,
      BusinessReport,       8646,          0,          0,          0,       3131,       4819,    59000,   340000,   540000,   620000,   768000,  1100000,
          CustBuyBeh,      34507,          0,          0,          0,      10473,      16035,      500,   177000,   337000,   396000,   505000,   690000,
       ProductReturn,      93258,          0,          0,          0,      28357,      39417,      700,   169000,   336000,   397000,   507000,   750000,

  4254s: (50%)   IR =  59167 ......|.......................................................... (rIR:aIR:PR = 59167:59433:59319) (tPR = 879662) [OK] 
  4321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3601101,          0,          0,    3424728,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3423941,          0,          0,          0,     830428,    1206805,      700,   162000,   351000,   428000,   800000,  1700000,
     InStorePurchase,    1803650,          0,          0,          0,     429829,     633568,      700,   160000,   349000,   427000,   790000,  1600000,
      OnlinePurchase,    1259119,          0,          0,          0,     304025,     444838,      800,   164000,   352000,   428000,   800000,  1700000,
        InstPurchase,     361172,          0,          0,          0,      96574,     128399,      900,   168000,   358000,   435000,   810000,  1700000,
          AssocOfCat,       3578,          0,          0,          0,       2858,       3891,    49000,   290000,   495000,   580000,   810000,  1200000,
      AssocOfProduct,      36146,          0,          0,          0,      11176,      15262,     1600,   168500,   351000,   427000,   760000,  1600000,
      BusinessReport,       8944,          0,          0,          0,       3155,       4448,    60000,   336000,   564000,   660000,   935100,  1600000,
          CustBuyBeh,      36019,          0,          0,          0,      11205,      15425,      500,   166000,   344000,   421000,   727400,  1100000,
       ProductReturn,      93442,          0,          0,          0,      23419,      34561,      600,   158000,   343000,   419000,   730000,  1400000,

  4321s: (51%)   IR =  60350 ................|........................................................... (rIR:aIR:PR = 60350:60388:60383) (tPR = 897431) [OK] 
  4401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3738260,          0,          0,    3550408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3549811,          0,          0,          0,     728232,    1415516,      800,   219000,   457000,   575000,  1100000,  1900000,
     InStorePurchase,    1863934,          0,          0,          0,     379986,     743982,      800,   217000,   455000,   582000,  1100000,  1900000,
      OnlinePurchase,    1309149,          0,          0,          0,     266094,     520210,      800,   220000,   456000,   567000,  1100000,  1700000,
        InstPurchase,     376728,          0,          0,          0,      82152,     151324,     1100,   224000,   463000,   578000,  1100000,  1900000,
          AssocOfCat,       3738,          0,          0,          0,       2826,       4615,    49000,   370000,   630000,   750000,  1400000,  1700000,
      AssocOfProduct,      36494,          0,          0,          0,      10731,      15771,     1300,   217000,   460000,   583000,  1100000,  1400000,
      BusinessReport,       9387,          0,          0,          0,       3211,       5532,    63000,   400000,   670000,   830000,  1400000,  1600000,
          CustBuyBeh,      37826,          0,          0,          0,      10593,      15682,     1500,   216000,   470000,   593000,  1000000,  1500000,
       ProductReturn,     100956,          0,          0,          0,      28304,      43170,      600,   220000,   453000,   557000,   950000,  2000000,

  4401s: (52%)   IR =  61534 .....|......................................................... (rIR:aIR:PR = 61534:61626:61638) (tPR = 919222) [OK] 
  4467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3706165,          0,          0,    3519534,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3519247,          0,          0,          0,     666864,    1187480,      800,   257000,   510000,   630000,   950000,  2000000,
     InStorePurchase,    1845992,          0,          0,          0,     345046,     623721,      800,   254000,   507000,   630000,   950000,  2000000,
      OnlinePurchase,    1304151,          0,          0,          0,     243058,     437044,     1000,   259000,   511000,   620000,   920000,  1900000,
        InstPurchase,     369104,          0,          0,          0,      78760,     126715,     1100,   269000,   519000,   640000,   990000,  2000000,
          AssocOfCat,       3704,          0,          0,          0,       2688,       4045,    65000,   417000,   660000,   770000,  1200000,  1800000,
      AssocOfProduct,      37146,          0,          0,          0,      10590,      14167,     1300,   260000,   504000,   599000,   973200,  1400000,
      BusinessReport,       9447,          0,          0,          0,       3261,       4832,    53000,   446000,   720000,   820000,  1100000,  1400000,
          CustBuyBeh,      37014,          0,          0,          0,      10524,      14152,      800,   256000,   502000,   586000,   770000,  1100000,
       ProductReturn,      97701,          0,          0,          0,      26400,      35943,      800,   260000,   513000,   610000,  1200000,  1700000,

  4467s: (53%)   IR =  62717 ............|......................................................... (rIR:aIR:PR = 62717:62441:62451) (tPR = 923294) [OK] 
  4541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3747530,          0,          0,    3559113,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3559021,          0,          0,          0,     727688,    1322191,      800,   212000,   490000,   630000,   980000,  2600000,
     InStorePurchase,    1881726,          0,          0,          0,     382133,     694337,      800,   212000,   491000,   620000,   950000,  2400000,
      OnlinePurchase,    1300053,          0,          0,          0,     268329,     487493,      800,   212000,   487600,   630000,   990000,  2600000,
        InstPurchase,     377242,          0,          0,          0,      77226,     140361,      900,   212000,   487000,   640000,  1100000,  2300000,
          AssocOfCat,       3763,          0,          0,          0,       2862,       4591,    49000,   351000,   640000,   780000,  1200000,  2300000,
      AssocOfProduct,      38254,          0,          0,          0,      11608,      16275,     1000,   214000,   486000,   630000,   930000,  1800000,
      BusinessReport,       9354,          0,          0,          0,       3467,       5533,    61000,   388000,   700000,   843000,  1300000,  1700000,
          CustBuyBeh,      37857,          0,          0,          0,      11681,      16334,      500,   209000,   482000,   650000,  1000000,  1700000,
       ProductReturn,      99318,          0,          0,          0,      28002,      38827,      600,   212000,   490000,   660000,  1200000,  2400000,

  4541s: (54%)   IR =  63900 ................|.......................................................... (rIR:aIR:PR = 63900:64034:64030) (tPR = 949759) [OK] 
  4620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3853699,          0,          0,    3660448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3660635,          0,          0,          0,     707127,    1383323,      800,   242000,   437000,   500000,   630000,  1200000,
     InStorePurchase,    1927456,          0,          0,          0,     367392,     727589,      800,   240000,   436000,   499000,   630000,  1100000,
      OnlinePurchase,    1350276,          0,          0,          0,     258274,     508486,      800,   243000,   436000,   500000,   630000,  1200000,
        InstPurchase,     382903,          0,          0,          0,      81461,     147248,     1000,   251000,   442000,   502000,   640000,  1100000,
          AssocOfCat,       3850,          0,          0,          0,       2974,       4802,    57000,   403000,   620000,   700000,   840000,  1400000,
      AssocOfProduct,      38711,          0,          0,          0,      12304,      18000,     1600,   242000,   437000,   501950,   660000,  1100000,
      BusinessReport,       9695,          0,          0,          0,       4050,       6018,    73000,   437500,   690000,   780000,   980000,  1500000,
          CustBuyBeh,      38110,          0,          0,          0,      12323,      18041,      600,   240000,   440000,   508000,   660000,  1100000,
       ProductReturn,     103056,          0,          0,          0,      27450,      40511,      600,   241000,   437000,   502000,   650000,  1100000,

  4620s: (55%)   IR =  65084 ........|.......................................................... (rIR:aIR:PR = 65084:65060:65083) (tPR = 959883) [OK] 
  4688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3915474,          0,          0,    3721375,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3720954,          0,          0,          0,     738717,    1234752,      800,   220000,   403000,   455000,   568000,   980000,
     InStorePurchase,    1965388,          0,          0,          0,     380970,     649036,      800,   218000,   403000,   455000,   570000,   890000,
      OnlinePurchase,    1358839,          0,          0,          0,     265453,     454441,      800,   218000,   401000,   453000,   559000,   980000,
        InstPurchase,     396727,          0,          0,          0,      92294,     131275,      900,   231000,   410400,   462000,   597000,   900000,
          AssocOfCat,       3946,          0,          0,          0,       2861,       4309,    50000,   378000,   577000,   630000,   740000,  1000000,
      AssocOfProduct,      39765,          0,          0,          0,      10736,      14138,     1800,   219000,   403000,   457000,   540000,   740000,
      BusinessReport,       9504,          0,          0,          0,       1941,       2867,    64000,   409000,   622000,   680000,   800000,  1100000,
          CustBuyBeh,      39197,          0,          0,          0,      10784,      14223,      600,   217000,   402000,   452000,   534000,   770000,
       ProductReturn,     100922,          0,          0,          0,      27058,      35471,      700,   217000,   403000,   455000,   546000,   770000,

  4688s: (56%)   IR =  66267 .....................|......................................................... (rIR:aIR:PR = 66267:66275:66270) (tPR = 981581) [OK] 
  4772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3994346,          0,          0,    3793085,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3793484,          0,          0,          0,     636675,    1501838,      800,   261000,   522000,   680000,  1100000,  1900000,
     InStorePurchase,    1991617,          0,          0,          0,     331449,     788640,      800,   260000,   521000,   680000,  1000000,  1900000,
      OnlinePurchase,    1397641,          0,          0,          0,     233185,     553390,     1000,   262000,   522000,   690000,  1100000,  1900000,
        InstPurchase,     404226,          0,          0,          0,      72041,     159808,      900,   267000,   527000,   690000,  1100000,  1900000,
          AssocOfCat,       4004,          0,          0,          0,       2811,       5503,    48000,   420000,   690000,   830000,  1400000,  1700000,
      AssocOfProduct,      39449,          0,          0,          0,      10773,      18291,     3000,   261000,   518000,   630000,   980800,  1400000,
      BusinessReport,       9776,          0,          0,          0,       1927,       3675,    66000,   450000,   750000,   860000,  1200000,  1900000,
          CustBuyBeh,      40342,          0,          0,          0,      10649,      18258,     1900,   256000,   516000,   670000,  1100000,  1800000,
       ProductReturn,     108323,          0,          0,          0,      26088,      45379,      600,   257000,   506000,   670000,  1200000,  1500000,

  4772s: (57%)   IR =  67450 ..........|......................................................... (rIR:aIR:PR = 67450:67537:67176) (tPR = 1002428) [OK] 
  4845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4117495,          0,          0,    3908115,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3909088,          0,          0,          0,     635632,    1289430,      800,   277000,   509000,   591000,   980000,  1800000,
     InStorePurchase,    2048079,          0,          0,          0,     327131,     678315,      900,   276000,   508000,   594000,   980000,  1800000,
      OnlinePurchase,    1452384,          0,          0,          0,     228479,     474015,      800,   274000,   508000,   589000,  1100000,  1800000,
        InstPurchase,     408625,          0,          0,          0,      80022,     137100,     1400,   288000,   512000,   590000,   850000,  1700000,
          AssocOfCat,       4095,          0,          0,          0,       3129,       4718,    76000,   441000,   710000,   810000,  1100000,  1800000,
      AssocOfProduct,      42162,          0,          0,          0,      11641,      16526,     1100,   271500,   496000,   572000,   760000,  1500000,
      BusinessReport,      10363,          0,          0,          0,       2109,       3462,    98000,   474500,   740000,   830000,  1100000,  1400000,
          CustBuyBeh,      41483,          0,          0,          0,      11402,      16351,     1100,   272000,   493000,   569000,   744800,  2200000,
       ProductReturn,     111754,          0,          0,          0,      20812,      38166,     1900,   286000,   513000,   596000,   970000,  1700000,

  4845s: (58%)   IR =  68634 ...........|........................................................ (rIR:aIR:PR = 68634:68355:68309) (tPR = 1011944) [OK] 
  4918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4127244,          0,          0,    3920103,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3918712,          0,          0,          0,     577436,    1303852,     1400,   294000,   556000,   700000,  1200000,  2200000,
     InStorePurchase,    2061344,          0,          0,          0,     303249,     685623,     2000,   294000,   556000,   700000,  1200000,  2200000,
      OnlinePurchase,    1441591,          0,          0,          0,     213084,     479946,     1400,   293000,   556000,   700000,  1200000,  2000000,
        InstPurchase,     415777,          0,          0,          0,      61103,     138283,     4900,   296000,   554000,   700000,  1500000,  2100000,
          AssocOfCat,       4135,          0,          0,          0,       2881,       4931,    62000,   460000,   750000,   894000,  1300000,  1800000,
      AssocOfProduct,      41345,          0,          0,          0,       9227,      14685,     7200,   292000,   519400,   680000,  1100000,  2000000,
      BusinessReport,      10440,          0,          0,          0,       2229,       3684,    97000,   513000,   840000,   940000,  1600000,  2400000,
          CustBuyBeh,      41281,          0,          0,          0,       9186,      14487,     6300,   292000,   530000,   700000,  1212000,  2000000,
       ProductReturn,     111364,          0,          0,          0,      26620,      38152,     4400,   297000,   566000,   740000,  1400000,  3300000,

  4918s: (59%)   IR =  69817 ...................|........................................................ (rIR:aIR:PR = 69817:69755:69730) (tPR = 1027543) [OK] 
  4998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4188683,          0,          0,    3982429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3982957,          0,          0,          0,     560738,    1437724,     1200,   307000,   560000,   700000,  1300000,  2000000,
     InStorePurchase,    2104890,          0,          0,          0,     289265,     755514,     1400,   308000,   563000,   710000,  1300000,  2000000,
      OnlinePurchase,    1455750,          0,          0,          0,     203757,     530212,     1200,   301000,   551000,   680000,  1200000,  1900000,
        InstPurchase,     422317,          0,          0,          0,      67716,     151998,     1800,   320000,   583000,   750000,  1300000,  1700000,
          AssocOfCat,       4186,          0,          0,          0,       2676,       5398,    82000,   472000,   750000,   880000,  1500000,  1800000,
      AssocOfProduct,      41676,          0,          0,          0,       9381,      17010,     2100,   306000,   532000,   610000,   970000,  1500000,
      BusinessReport,      10344,          0,          0,          0,       2020,       4261,    99000,   522000,   790000,   900000,  1200000,  2200000,
          CustBuyBeh,      42360,          0,          0,          0,       9501,      17206,     2100,   298000,   519000,   590650,   830000,  1400000,
       ProductReturn,     108596,          0,          0,          0,      25324,      41751,     3500,   308000,   566000,   690000,  1100000,  1600000,

  4998s: (60%)   IR =  71000 .........|........................................................... (rIR:aIR:PR = 71000:71139:71134) (tPR = 1056184) [OK] 
  5069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4339727,          0,          0,    4123683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4123870,          0,          0,          0,     586820,    1266912,      900,   297000,   523000,   620000,   810000,  1500000,
     InStorePurchase,    2168893,          0,          0,          0,     307208,     666164,     1300,   296000,   520000,   610000,   800000,  1400000,
      OnlinePurchase,    1518741,          0,          0,          0,     217544,     466399,      900,   300000,   528000,   620000,   810000,  1400000,
        InstPurchase,     436236,          0,          0,          0,      62068,     134349,     1500,   297000,   518000,   610000,   840000,  1500000,
          AssocOfCat,       4329,          0,          0,          0,       2954,       4957,    67000,   464000,   710000,   790000,   960000,  1300000,
      AssocOfProduct,      43519,          0,          0,          0,      10774,      15880,     2400,   294000,   503000,   588000,   780000,  1200000,
      BusinessReport,      10863,          0,          0,          0,       2444,       4063,   112000,   499000,   750000,   840000,  1100000,  1400000,
          CustBuyBeh,      43305,          0,          0,          0,      10733,      15968,    17200,   298500,   503100,   587000,   770000,  1300000,
       ProductReturn,     114514,          0,          0,          0,      25963,      36199,    13100,   296000,   528000,   620000,   870000,  1300000,

  5069s: (61%)   IR =  72184 ...........|.......................................................... (rIR:aIR:PR = 72184:72190:72196) (tPR = 1063964) [OK] 
  5141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4341184,          0,          0,    4121889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4121491,          0,          0,          0,     548996,    1293362,    10900,   320000,   533000,   610000,   860000,  2000000,
     InStorePurchase,    2178498,          0,          0,          0,     285843,     679311,    10900,   314000,   527000,   610000,   830000,  1800000,
      OnlinePurchase,    1505648,          0,          0,          0,     201690,     476768,    12300,   325000,   538000,   620000,   890000,  2000000,
        InstPurchase,     437345,          0,          0,          0,      61463,     137283,    14000,   329000,   540000,   620000,   950000,  1400000,
          AssocOfCat,       4356,          0,          0,          0,       2894,       5049,   100000,   494000,   740000,   830000,  1100000,  1500000,
      AssocOfProduct,      44442,          0,          0,          0,       8870,      14268,    18000,   314000,   492000,   555000,   743100,  1200000,
      BusinessReport,      10949,          0,          0,          0,       2486,       4264,   111000,   527500,   760000,   830000,   960000,  1500000,
          CustBuyBeh,      43262,          0,          0,          0,       8809,      14260,    24000,   314000,   491900,   552000,   780000,  1300000,
       ProductReturn,     116446,          0,          0,          0,      27339,      39403,    17200,   313000,   534000,   620000,   790000,  1700000,

  5141s: (62%)   IR =  73367 .............|.......................................................... (rIR:aIR:PR = 73367:73353:73383) (tPR = 1093803) [OK] 
  5215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4435518,          0,          0,    4214796,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4215091,          0,          0,          0,     526004,    1328066,     9000,   349000,   579000,   670000,  1100000,  2300000,
     InStorePurchase,    2211609,          0,          0,          0,     268676,     697763,     9000,   347000,   573000,   670000,  1100000,  2300000,
      OnlinePurchase,    1560524,          0,          0,          0,     188912,     490058,    14400,   348000,   580000,   670000,   970000,  1900000,
        InstPurchase,     442958,          0,          0,          0,      68416,     140245,    15300,   363000,   600000,   700000,  1300000,  2000000,
          AssocOfCat,       4430,          0,          0,          0,       2838,       5372,   148000,   520000,   770000,   880000,  1200000,  2000000,
      AssocOfProduct,      44519,          0,          0,          0,       8804,      15514,    17500,   346000,   545000,   620000,   900000,  1300000,
      BusinessReport,      10977,          0,          0,          0,       2700,       4637,   188000,   579000,   860000,   950000,  1300000,  2200000,
          CustBuyBeh,      44540,          0,          0,          0,       8975,      15643,    23000,   341000,   538600,   620000,   840000,  1300000,
       ProductReturn,     115065,          0,          0,          0,      24649,      39647,    15000,   346000,   577000,   670000,  1200000,  2000000,

  5215s: (63%)   IR =  74550 ...........|......................................................... (rIR:aIR:PR = 74550:74445:74490) (tPR = 1107941) [OK] 
  5288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4494129,          0,          0,    4266887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4266572,          0,          0,          0,     520309,    1291468,     1300,   328000,   566000,   660000,   930000,  1900000,
     InStorePurchase,    2241226,          0,          0,          0,     273477,     679816,     1300,   323000,   559000,   650000,   910000,  1600000,
      OnlinePurchase,    1576405,          0,          0,          0,     191494,     474849,     1300,   333000,   575000,   670000,   920000,  1900000,
        InstPurchase,     448941,          0,          0,          0,      55338,     136803,     1600,   334000,   571000,   660000,  1000000,  1700000,
          AssocOfCat,       4481,          0,          0,          0,       3076,       5152,   112000,   503000,   770000,   860000,  1100000,  1700000,
      AssocOfProduct,      45103,          0,          0,          0,       9655,      15849,     2800,   316000,   522000,   610000,   860000,  1600000,
      BusinessReport,      11071,          0,          0,          0,       2639,       4666,   172000,   549000,   790000,   870000,  1200000,  1800000,
          CustBuyBeh,      44494,          0,          0,          0,       9711,      15768,    11900,   314000,   520000,   599000,   840000,  1700000,
       ProductReturn,     119626,          0,          0,          0,      18079,      37650,     5000,   333000,   568000,   650000,   960000,  1300000,

  5288s: (64%)   IR =  75734 .....................|..................?....................................... (rIR:aIR:PR = 75734:75338:75355) (tPR = 1118325) [OK] 
  5371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4570074,          0,          0,    4340803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4340201,          0,          0,          0,     505331,    1501044,     7400,   361000,   592000,   720000,  1300000,  2900000,
     InStorePurchase,    2278793,          0,          0,          0,     258104,     789588,     8900,   357000,   589000,   730000,  1200000,  2800000,
      OnlinePurchase,    1600096,          0,          0,          0,     181350,     553239,     7400,   361000,   592000,   710000,  1400000,  2900000,
        InstPurchase,     461312,          0,          0,          0,      65877,     158217,     8000,   378000,   610000,   750000,  1100000,  2100000,
          AssocOfCat,       4587,          0,          0,          0,       3483,       6166,   139000,   555000,   830000,   960000,  1200000,  2000000,
      AssocOfProduct,      46232,          0,          0,          0,       9260,      19789,     7200,   353000,   543000,   630000,   880000,  1700000,
      BusinessReport,      11135,          0,          0,          0,       2663,       5831,   152000,   585000,   840000,   940000,  1200000,  1700000,
          CustBuyBeh,      45100,          0,          0,          0,       9114,      19352,     9600,   348000,   537000,   630000,   830000,  1500000,
       ProductReturn,     121314,          0,          0,          0,      22309,      43315,     8000,   374000,   610000,   740000,  1100000,  2100000,

  5371s: (65%)   IR =  76917 .....|.......................................................... (rIR:aIR:PR = 76917:76838:76889) (tPR = 1137722) [OK] 
  5436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4618439,          0,          0,    4385112,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4385046,          0,          0,          0,     531059,    1172450,    13600,   335000,   535000,   588000,   700000,  1600000,
     InStorePurchase,    2316349,          0,          0,          0,     278911,     617371,    14000,   333000,   533000,   586000,   700000,  1500000,
      OnlinePurchase,    1609299,          0,          0,          0,     196315,     431026,    13600,   339000,   539000,   592000,   710000,  1600000,
        InstPurchase,     459398,          0,          0,          0,      55833,     124053,    21000,   332000,   529000,   583000,   690000,  1500000,
          AssocOfCat,       4624,          0,          0,          0,       3260,       4953,   115000,   513000,   740000,   810000,   940000,  1400000,
      AssocOfProduct,      46062,          0,          0,          0,       8933,      13408,    25000,   325000,   487000,   532000,   650000,  1200000,
      BusinessReport,      11769,          0,          0,          0,       2809,       4438,   154000,   560000,   790000,   870000,  1100000,  1300000,
