
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,    1999029,          0,          0,          0,     374182,     492133,      700,     5000,   121000,   194000,   307000,   487000,
      OnlinePurchase,    1391557,          0,          0,          0,     262183,     345769,      700,     5200,   121000,   195000,   309000,   470000,
        InstPurchase,     402469,          0,          0,          0,      75369,      98776,      800,     5400,   120000,   195000,   310000,   460000,
          AssocOfCat,       3996,          0,          0,          0,       3586,       5024,    31000,    95000,   265000,   336750,   440750,   630000,
      AssocOfProduct,      40477,          0,          0,          0,       7841,      10776,      900,     5600,   123000,   195000,   309000,   462000,
      BusinessReport,       9979,          0,          0,          0,       2398,       3361,    44000,   118000,   307000,   380900,   506380,   650000,
          CustBuyBeh,      39408,          0,          0,          0,       7915,      10992,      600,     4200,   118000,   192000,   303070,   430000,
       ProductReturn,     106107,          0,          0,          0,      20056,      26733,      500,     3900,   120000,   196000,   307660,   428000,

  5702s: (68%)   IR =  67079 .......|............................................................ (rIR:aIR:PR = 67079:66787:66791) (tPR = 993817) [OK] 
  5769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4046117,          0,          0,    3841857,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3841758,          0,          0,          0,     716502,     816882,      700,     5300,   103000,   153000,   211000,   448000,
     InStorePurchase,    2013381,          0,          0,          0,     375807,     428443,      700,     5200,   102000,   152000,   210000,   448000,
      OnlinePurchase,    1420507,          0,          0,          0,     265187,     301650,      700,     5400,   105000,   154000,   212000,   342000,
        InstPurchase,     407870,          0,          0,          0,      75508,      86789,      900,     5500,   103000,   152000,   212000,   360000,
          AssocOfCat,       4063,          0,          0,          0,       3642,       4422,    32000,    98000,   246700,   294000,   373540,   444000,
      AssocOfProduct,      40618,          0,          0,          0,       8390,      10044,     1200,     6100,   100000,   145000,   204000,   338000,
      BusinessReport,      10362,          0,          0,          0,       2584,       3212,    42000,   124000,   282000,   331000,   408870,   488000,
          CustBuyBeh,      40762,          0,          0,          0,       8497,      10045,      500,     4300,    97000,   141000,   200000,   286000,
       ProductReturn,     108406,          0,          0,          0,      19438,      22691,      600,     4500,   100000,   149000,   206000,   306000,

  5769s: (69%)   IR =  68065 ......|............................................................ (rIR:aIR:PR = 68065:68091:68099) (tPR = 1007656) [OK] 
  5837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4127421,          0,          0,    3921005,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3920650,          0,          0,          0,     709604,     802233,      700,     6000,   126000,   181000,   247000,   491000,
     InStorePurchase,    2065257,          0,          0,          0,     373990,     422814,      700,     6100,   127000,   182000,   248000,   491000,
      OnlinePurchase,    1440207,          0,          0,          0,     260688,     294916,      700,     5900,   124000,   179000,   247000,   434000,
        InstPurchase,     415186,          0,          0,          0,      74926,      84503,      800,     6100,   127000,   182000,   249000,   482000,
          AssocOfCat,       4123,          0,          0,          0,       3723,       4465,    37000,   110000,   273000,   332000,   404020,   474000,
      AssocOfProduct,      42654,          0,          0,          0,       6658,       7948,      900,     6100,   119000,   168000,   232000,   481000,
      BusinessReport,      10440,          0,          0,          0,       2655,       3282,    38000,   137000,   314000,   372000,   446170,   504000,
          CustBuyBeh,      40220,          0,          0,          0,       6641,       7831,      600,     4800,   121000,   173000,   242000,   406000,
       ProductReturn,     108772,          0,          0,          0,      18246,      20979,      500,     4600,   126000,   178000,   244000,   383000,

  5837s: (70%)   IR =  69051 .........|............................................................ (rIR:aIR:PR = 69051:69207:69190) (tPR = 1027219) [OK] 
  5907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4204233,          0,          0,    3994936,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3995162,          0,          0,          0,     711280,     839439,      700,     6200,   137000,   183000,   240000,   443000,
     InStorePurchase,    2102134,          0,          0,          0,     373760,     440610,      700,     6200,   137000,   183000,   239000,   392000,
      OnlinePurchase,    1472132,          0,          0,          0,     260823,     309030,      700,     6300,   136000,   183000,   241000,   426000,
        InstPurchase,     420896,          0,          0,          0,      76697,      89799,      900,     6300,   135000,   182000,   239000,   443000,
          AssocOfCat,       4208,          0,          0,          0,       3743,       4726,    32000,   112000,   284000,   336000,   407000,   519000,
      AssocOfProduct,      41560,          0,          0,          0,       7240,       8978,     1100,     6900,   139000,   181000,   237000,   409000,
      BusinessReport,      10313,          0,          0,          0,       2867,       3669,    40000,   142000,   332000,   381000,   456000,   544000,
          CustBuyBeh,      42194,          0,          0,          0,       7309,       8998,      500,     5500,   131000,   176000,   234000,   309000,
       ProductReturn,     111749,          0,          0,          0,      20254,      24337,      600,     5700,   136000,   182000,   235000,   407000,

  5907s: (71%)   IR =  70038 ..........|............................................................ (rIR:aIR:PR = 70038:69861:69867) (tPR = 1034686) [OK] 
  5977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4228203,          0,          0,    4015616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4015518,          0,          0,          0,     703566,     849845,      700,     7100,   136000,   181000,   302000,   524000,
     InStorePurchase,    2115428,          0,          0,          0,     369978,     446922,      700,     7000,   135000,   180000,   300000,   524000,
      OnlinePurchase,    1474421,          0,          0,          0,     260090,     313379,      700,     7100,   137000,   183000,   304000,   459000,
        InstPurchase,     425669,          0,          0,          0,      73498,      89544,      900,     7300,   136000,   182000,   301000,   455000,
          AssocOfCat,       4241,          0,          0,          0,       3771,       4853,    33000,   122000,   294600,   341000,   448000,   566000,
      AssocOfProduct,      42761,          0,          0,          0,       7909,       9878,      900,     7100,   134000,   183000,   288420,   411000,
      BusinessReport,      10461,          0,          0,          0,       2924,       3786,    39000,   152000,   325000,   374000,   493130,   660000,
          CustBuyBeh,      42274,          0,          0,          0,       7786,       9696,      700,     6400,   137000,   179000,   289000,   426000,
       ProductReturn,     112412,          0,          0,          0,      18950,      23240,      600,     6100,   135000,   181000,   288000,   416000,

  5977s: (72%)   IR =  71024 ........|........................................................... (rIR:aIR:PR = 71024:70858:70855) (tPR = 1050742) [OK] 
  6046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4251299,          0,          0,    4036035,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4036423,          0,          0,          0,     689034,     820687,      700,    10300,   175000,   216000,   276000,   586000,
     InStorePurchase,    2126204,          0,          0,          0,     360873,     431469,      700,    10200,   175000,   216000,   274000,   517000,
      OnlinePurchase,    1487284,          0,          0,          0,     253450,     301893,      700,    10300,   175000,   215000,   278000,   586000,
        InstPurchase,     422935,          0,          0,          0,      74711,      87325,      800,    10500,   177000,   216000,   276000,   509000,
          AssocOfCat,       4264,          0,          0,          0,       3705,       4603,    39000,   147000,   325600,   368000,   436960,   574000,
      AssocOfProduct,      43818,          0,          0,          0,       8162,      10033,      900,     9800,   170000,   210000,   277000,   523000,
      BusinessReport,      10783,          0,          0,          0,       2993,       3796,    44000,   184000,   381000,   422000,   482030,   820000,
          CustBuyBeh,      42338,          0,          0,          0,       8281,      10169,      600,     8300,   165000,   205000,   274000,   514000,
       ProductReturn,     113854,          0,          0,          0,      18041,      21464,      500,     9300,   171000,   211000,   268000,   543000,

  6046s: (73%)   IR =  72011 .....|............................................................ (rIR:aIR:PR = 72011:72282:72285) (tPR = 1070784) [OK] 
  6112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4388628,          0,          0,    4169815,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4169996,          0,          0,          0,     695233,     789656,      800,    12500,   175000,   226000,   298000,   570000,
     InStorePurchase,    2196250,          0,          0,          0,     366193,     415679,      800,    12300,   176000,   226000,   298000,   495000,
      OnlinePurchase,    1530263,          0,          0,          0,     254520,     291178,      800,    12900,   174000,   225000,   299000,   528000,
        InstPurchase,     443483,          0,          0,          0,      74520,      82799,      900,    12700,   175000,   226000,   299000,   570000,
          AssocOfCat,       4380,          0,          0,          0,       3868,       4604,    37000,   160000,   329500,   379750,   461000,   521000,
      AssocOfProduct,      42491,          0,          0,          0,       6559,       7722,      900,    13500,   174000,   219000,   295000,   382000,
      BusinessReport,      10954,          0,          0,          0,       3242,       3926,    40000,   193000,   372000,   416000,   496000,   610000,
          CustBuyBeh,      42903,          0,          0,          0,       6493,       7678,      500,    12100,   169000,   211000,   304000,   388000,
       ProductReturn,     117831,          0,          0,          0,      19557,      22526,      600,    11900,   172000,   222000,   292000,   420000,

  6112s: (74%)   IR =  72997 ........|............................................................ (rIR:aIR:PR = 72997:72846:72767) (tPR = 1081076) [OK] 
  6181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4418441,          0,          0,    4196216,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4196877,          0,          0,          0,     680878,     829654,      700,    26000,   200000,   242000,   304000,   539000,
     InStorePurchase,    2208934,          0,          0,          0,     356480,     435075,      700,    27000,   199000,   242000,   306000,   539000,
      OnlinePurchase,    1545802,          0,          0,          0,     252603,     306193,      700,    26000,   200000,   243000,   303000,   520000,
        InstPurchase,     442141,          0,          0,          0,      71795,      88386,      900,    26000,   198000,   242000,   303000,   496000,
          AssocOfCat,       4425,          0,          0,          0,       3862,       4943,    31000,   184000,   354000,   397000,   455000,   620000,
      AssocOfProduct,      43555,          0,          0,          0,       7017,       8720,      900,    29000,   197000,   244000,   303000,   485000,
      BusinessReport,      10963,          0,          0,          0,       3326,       4269,    36000,   224000,   398000,   438500,   503000,   710000,
          CustBuyBeh,      44346,          0,          0,          0,       7076,       8839,      700,    23000,   190000,   232000,   296000,   407000,
       ProductReturn,     119629,          0,          0,          0,      18837,      22670,      500,    26000,   195000,   238000,   306000,   450000,

  6181s: (75%)   IR =  73984 ................|............................................................ (rIR:aIR:PR = 73984:73755:73846) (tPR = 1100435) [OK] 
  6259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4489444,          0,          0,    4263939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4263942,          0,          0,          0,     669820,     930777,      800,    66000,   239000,   281000,   360000,   640000,
     InStorePurchase,    2236710,          0,          0,          0,     348578,     488640,      800,    65000,   238000,   280000,   358000,   640000,
      OnlinePurchase,    1578135,          0,          0,          0,     246044,     342331,      800,    66000,   239000,   281000,   365000,   630000,
        InstPurchase,     449097,          0,          0,          0,      75198,      99806,      900,    67000,   240000,   282000,   360000,   559000,
          AssocOfCat,       4502,          0,          0,          0,       3845,       5653,    37000,   223000,   390600,   436000,   501000,   660000,
      AssocOfProduct,      45694,          0,          0,          0,       7693,      10469,     1300,    69000,   242000,   282000,   361300,   630000,
      BusinessReport,      11388,          0,          0,          0,       3391,       4890,    43000,   267000,   442000,   484000,   557000,   740000,
          CustBuyBeh,      44077,          0,          0,          0,       7795,      10802,      700,    65000,   238000,   282000,   369000,   557000,
       ProductReturn,     119811,          0,          0,          0,      17542,      24369,      600,    63000,   239000,   275500,   345300,   520000,

  6259s: (76%)   IR =  74970 .....|........................................................... (rIR:aIR:PR = 74970:75123:75047) (tPR = 1114044) [OK] 
  6324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4501275,          0,          0,    4279840,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4281193,          0,          0,          0,     582772,     782185,      800,   164000,   350000,   414000,   537000,  1300000,
     InStorePurchase,    2258359,          0,          0,          0,     301864,     409365,      800,   165000,   353000,   419000,   544000,  1300000,
      OnlinePurchase,    1575280,          0,          0,          0,     212837,     289555,      800,   163000,   345000,   410000,   522000,  1300000,
        InstPurchase,     447554,          0,          0,          0,      68071,      83265,     1000,   166000,   358000,   418000,   537000,   830000,
          AssocOfCat,       4493,          0,          0,          0,       3560,       4652,    39000,   313000,   489000,   545000,   640000,   780000,
      AssocOfProduct,      44483,          0,          0,          0,       7444,       9683,     1200,   157000,   340000,   397000,   492000,   870000,
      BusinessReport,      11275,          0,          0,          0,       3356,       4351,    54000,   358000,   534000,   585000,   720000,   910000,
          CustBuyBeh,      44703,          0,          0,          0,       7286,       9453,      700,   158000,   340000,   393000,   496000,   720000,
       ProductReturn,     117302,          0,          0,          0,      18435,      22435,      600,   164000,   352400,   417000,   528000,   820000,

  6324s: (77%)   IR =  75957 ...........|............................................................ (rIR:aIR:PR = 75957:76026:76019) (tPR = 1127685) [OK] 
  6396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4618012,          0,          0,    4386854,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4386704,          0,          0,          0,     503575,     864034,      800,   222000,   457000,   542000,   660000,  1300000,
     InStorePurchase,    2315618,          0,          0,          0,     261511,     452731,      800,   220000,   458000,   547000,   660000,  1300000,
      OnlinePurchase,    1616389,          0,          0,          0,     188457,     318140,      800,   227000,   458000,   540000,   660000,  1300000,
        InstPurchase,     454697,          0,          0,          0,      53607,      93163,     1000,   217000,   451000,   531000,   660000,  1300000,
          AssocOfCat,       4633,          0,          0,          0,       3169,       5399,    47000,   381000,   610000,   680000,   800000,   860000,
      AssocOfProduct,      47373,          0,          0,          0,       8501,      11244,     1300,   227000,   459000,   534000,   660000,  1100000,
      BusinessReport,      11618,          0,          0,          0,       3203,       4965,    67000,   417000,   630000,   690000,   800000,  1300000,
          CustBuyBeh,      46351,          0,          0,          0,       8409,      11180,      800,   223000,   461000,   544000,   670000,  1100000,
       ProductReturn,     121815,          0,          0,          0,      16260,      23182,      500,   216000,   450000,   509000,   620000,  1300000,

  6396s: (78%)   IR =  76943 .............................. (rIR:aIR:PR = 76943:76497:76077) (tPR = 1128861) [PR is under limit] 
  6427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1543545,          0,          0,    1468402,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1476827,          0,          0,          0,     169936,     357065,      900,   235000,   460000,   520000,   670000,  1300000,
     InStorePurchase,     777495,          0,          0,          0,      88489,     188217,      900,   231000,   456000,   515000,   650000,  1300000,
      OnlinePurchase,     542299,          0,          0,          0,      62044,     131341,      900,   237000,   464000,   525000,   700000,  1300000,
        InstPurchase,     157033,          0,          0,          0,      19403,      37507,     1000,   245000,   471000,   533600,   670000,   960000,
          AssocOfCat,       1567,          0,          0,          0,       1086,       2175,    44000,   381000,   589000,   630000,   720000,   950000,
      AssocOfProduct,      15367,          0,          0,          0,       2100,       3826,     2700,   232000,   444000,   498650,   640000,   840000,
      BusinessReport,       3862,          0,          0,          0,       1113,       2080,    67000,   427000,   640000,   690000,   770000,   840000,
          CustBuyBeh,      15172,          0,          0,          0,       2002,       3779,     1200,   231000,   446000,   517000,   672000,   920000,
       ProductReturn,      39239,          0,          0,          0,       6148,      10536,     1000,   245000,   471000,   529000,   740000,   930000,

  6427s: 
  6427s: Failed, 4 overall retries left, retrying 1 of 1
  6427s: (78%)   IR =  76943 ..........................|............................................................ (rIR:aIR:PR = 76943:76810:76871) (tPR = 1141533) [OK] 
  6515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4663310,          0,          0,    4424387,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4426053,          0,          0,          0,     474613,    1047642,      800,   294000,   546000,   630000,   740000,  1700000,
     InStorePurchase,    2324351,          0,          0,          0,     243937,     551637,      800,   288000,   538000,   620000,   730000,  1700000,
      OnlinePurchase,    1632365,          0,          0,          0,     172319,     384670,      800,   298000,   552000,   630000,   750000,  1700000,
        InstPurchase,     469337,          0,          0,          0,      58357,     111335,     1000,   312000,   560000,   630000,   740000,  1200000,
          AssocOfCat,       4676,          0,          0,          0,       3502,       6771,    49000,   432000,   650000,   720000,   850000,  1100000,
      AssocOfProduct,      46826,          0,          0,          0,       5457,      11077,     1900,   286000,   510000,   579100,   700000,   970000,
      BusinessReport,      11700,          0,          0,          0,       3199,       6288,    63000,   477500,   690000,   760000,   900000,  1400000,
          CustBuyBeh,      46042,          0,          0,          0,       5501,      11213,     1100,   284000,   511600,   584300,   700000,   940000,
       ProductReturn,     124400,          0,          0,          0,      18402,      31055,      600,   296000,   559000,   640000,   740000,  1300000,

  6515s: (79%)   IR =  77930 ........|............................................................ (rIR:aIR:PR = 77930:77662:77617) (tPR = 1152112) [OK] 
  6584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4714292,          0,          0,    4476597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4477528,          0,          0,          0,     366265,     823453,     1000,   370000,   660000,   770000,   900000,  1900000,
     InStorePurchase,    2354511,          0,          0,          0,     185992,     431730,     1000,   370000,   660000,   770000,   920000,  1600000,
      OnlinePurchase,    1652715,          0,          0,          0,     130050,     303319,     1000,   362000,   650000,   740000,   870000,  1900000,
        InstPurchase,     470302,          0,          0,          0,      50223,      88404,     1200,   393000,   720000,   820000,   910000,  1400000,
          AssocOfCat,       4717,          0,          0,          0,       3026,       5286,    74000,   494000,   720000,   770000,   970000,  1600000,
      AssocOfProduct,      47491,          0,          0,          0,       6392,       9422,     1700,   366000,   680000,   770000,   900000,  1300000,
      BusinessReport,      11948,          0,          0,          0,       2752,       5023,    79000,   535000,   770000,   850000,  1100000,  1500000,
          CustBuyBeh,      47269,          0,          0,          0,       6395,       9483,     1300,   360000,   670000,   770000,   900000,  1300000,
       ProductReturn,     127126,          0,          0,          0,      15305,      23294,      600,   353000,   610000,   680000,   820000,  1600000,

  6584s: (80%)   IR =  78916 .....|........................................................... (rIR:aIR:PR = 78916:78919:78826) (tPR = 1176397) [OK] 
  6650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4764549,          0,          0,    4527104,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4532293,          0,          0,          0,     239429,     790026,     1600,   467000,   760000,   820000,   930000,  1800000,
     InStorePurchase,    2381358,          0,          0,          0,     125179,     415092,     1600,   457000,   750000,   810000,   920000,  1800000,
      OnlinePurchase,    1680648,          0,          0,          0,      88976,     290987,     2300,   488000,   770000,   830000,   950000,  1800000,
        InstPurchase,     470287,          0,          0,          0,      25274,      83947,     2300,   459000,   740000,   810000,   930000,  1400000,
          AssocOfCat,       4775,          0,          0,          0,       2809,       5060,   139000,   565000,   780000,   860000,  1100000,  1500000,
      AssocOfProduct,      46812,          0,          0,          0,       5290,       9544,     4300,   425000,   660000,   730000,   860000,  1600000,
      BusinessReport,      11960,          0,          0,          0,       2645,       4876,   166000,   610000,   850000,   940000,  1100000,  1900000,
          CustBuyBeh,      47573,          0,          0,          0,       5290,       9670,    13600,   428000,   680000,   750000,   880000,  1700000,
       ProductReturn,     126806,          0,          0,          0,      12896,      21222,     3200,   492000,   770000,   840000,   970000,  1700000,

  6650s: (81%)   IR =  79902 .............|........................................................... (rIR:aIR:PR = 79902:79787:79927) (tPR = 1181098) [OK] 
  6724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4839903,          0,          0,    4599917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4597367,          0,          0,          0,     160689,     884090,      900,   554000,   820000,   880000,  1100000,  2000000,
     InStorePurchase,    2431969,          0,          0,          0,      82749,     465022,      900,   538000,   810000,   860000,   970000,  2000000,
      OnlinePurchase,    1683697,          0,          0,          0,      56953,     324333,     1500,   560000,   830000,   890000,  1100000,  1700000,
        InstPurchase,     481701,          0,          0,          0,      20987,      94735,     1500,   610000,   870000,   930000,  1100000,  1900000,
          AssocOfCat,       4843,          0,          0,          0,       1221,       5732,    50000,   800000,  1100000,  1100000,  1300000,  1600000,
      AssocOfProduct,      47067,          0,          0,          0,       5584,      11570,     2500,   588000,   860000,   910000,  1100000,  1900000,
      BusinessReport,      12036,          0,          0,          0,       2301,       5838,    80000,   830000,  1100000,  1200000,  1300000,  1900000,
          CustBuyBeh,      47474,          0,          0,          0,       5524,      11522,     2200,   592000,   840000,   890000,  1100000,  1900000,
       ProductReturn,     128472,          0,          0,          0,      13176,      25884,     2400,   560000,   820000,   890000,  1100000,  1800000,

  6724s: (82%)   IR =  80889 ..............................|.......................................................... (rIR:aIR:PR = 80889:80811:80745) (tPR = 1198439) [OK] 
  6815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4852854,          0,          0,    4610658,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4609259,          0,          0,          0,      88435,    1097334,    27000,   720000,  1100000,  1200000,  1600000,  3200000,
     InStorePurchase,    2427213,          0,          0,          0,      41134,     575648,    27000,   710000,  1100000,  1200000,  1600000,  2700000,
      OnlinePurchase,    1699288,          0,          0,          0,      33378,     405234,    28000,   680000,   990000,  1200000,  1400000,  3200000,
        InstPurchase,     482758,          0,          0,          0,      13923,     116452,    34000,   900000,  1200000,  1400000,  1600000,  3000000,
          AssocOfCat,       4881,          0,          0,          0,       1089,       3623,   178000,   710000,  1100000,  1200000,  1600000,  2800000,
      AssocOfProduct,      47469,          0,          0,          0,       2808,      11451,    52000,   588000,   920000,  1100000,  1400000,  2600000,
      BusinessReport,      11935,          0,          0,          0,       1156,       3829,   173000,   790000,  1100000,  1200000,  1600000,  2800000,
          CustBuyBeh,      48908,          0,          0,          0,       2937,      11748,    54000,   593000,   910000,  1000000,  1300000,  3200000,
       ProductReturn,     129649,          0,          0,          0,       2902,      30753,    79000,   840000,  1100000,  1200000,  1600000,  2200000,

  6815s: (83%)   IR =  81875 ...........................|........................................................... (rIR:aIR:PR = 81875:81819:81620) (tPR = 1208742) [OK] 
  6903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4936156,          0,          0,    4689948,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4702575,          0,          0,          0,      13865,    1059604,    18900,  1100000,  1800000,  2100000,  2800000,  7300000,
     InStorePurchase,    2481094,          0,          0,          0,       9085,     556027,    20000,   970000,  1700000,  2000000,  2800000,  7300000,
      OnlinePurchase,    1726019,          0,          0,          0,       2845,     389655,    19800,  1100000,  1800000,  2200000,  2800000,  4600000,
        InstPurchase,     495462,          0,          0,          0,       1935,     113922,    18900,   960000,  1800000,  2100000,  2800000,  4800000,
          AssocOfCat,       5012,          0,          0,          0,        762,       3602,   216000,  1100000,  1900000,  2300000,  3100000,  6100000,
      AssocOfProduct,      49847,          0,          0,          0,       2283,      12061,   103000,  1000000,  1600000,  2100000,  3200000,  4900000,
      BusinessReport,      12220,          0,          0,          0,        790,       3856,   231000,  1100000,  1900000,  2300000,  3443000,  6200000,
          CustBuyBeh,      49821,          0,          0,          0,       2200,      12135,    63000,  1000000,  1800000,  2300000,  3200000,  6000000,
       ProductReturn,     128505,          0,          0,          0,       4980,      28342,   117000,   970000,  1800000,  2200000,  2900000,  6000000,

  6903s: (84%)   IR =  82862 .............................. (rIR:aIR:PR = 82862:82608:80299) (tPR = 1190206) [PR is under limit] 
  6934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1639202,          0,          0,    1556002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1601415,          0,          0,          0,       1685,     362512,    54000,  1300000,  2900000,  3700000,  5400000,  9600000,
     InStorePurchase,     843189,          0,          0,          0,       1109,     191002,    57000,  1200000,  2500000,  3100000,  4400000,  9600000,
